VADEA_ID,VADEA_Breddegrad,VADEA_Lengdegrad,VADEA_Indeks
FJ_RSO_1,59.9367467,10.88037366,1160
FJ_RSO_10,59.6030795,10.794033600000001,1151
FJ_RSO_100,59.277389999999997,11.054600000000001,1275
FJ_RSO_1000,59.229749200000001,10.9213857,322
FJ_RSO_1001,60.3605011,11.2805798,321
FJ_RSO_1002,59.996028699999997,10.7526885,331
FJ_RSO_1004,59.907455900000002,10.592268900000001,345
FJ_RSO_1005,59.592936000000002,11.123986199999999,346
FJ_RSO_1006,59.760289999999998,11.45684,369
FJ_RSO_1007,59.252259500000001,10.896923299999999,368
FJ_RSO_1008,59.919768220000002,11.432070209999999,367
FJ_RSO_1009,58.973699099999997,11.499098200000001,366
FJ_RSO_101,60.267743799999998,11.088714700000001,1274
FJ_RSO_1010,59.582160000000002,11.229480000000001,365
FJ_RSO_1011,59.720970000000001,10.66506,364
FJ_RSO_1012,59.434780699999997,11.086219,363
FJ_RSO_1013,59.8185006,10.797965899999999,362
FJ_RSO_1014,59.83268236,10.6882082,361
FJ_RSO_1015,59.756349999999998,10.60779,360
FJ_RSO_1016,59.397767999999999,10.654677100000001,359
FJ_RSO_1017,59.223067499999999,10.946844,358
FJ_RSO_1018,60.0467996,11.3337275,357
FJ_RSO_1019,59.606716499999997,10.769580599999999,356
FJ_RSO_102,59.833500000000001,10.465999999999999,1273
FJ_RSO_1020,59.665222100000001,10.654258499999999,355
FJ_RSO_1021,60.103867000000001,11.4790358,354
FJ_RSO_1022,59.854619999999997,10.421950000000001,353
FJ_RSO_1023,59.888566699999998,10.506039299999999,352
FJ_RSO_1024,60.007393100000002,11.3065333,351
FJ_RSO_1025,59.62594,10.65517,350
FJ_RSO_1026,60.278416399999998,11.185147199999999,349
FJ_RSO_1027,59.539253100000003,11.0940303,348
FJ_RSO_1028,59.200302000000001,10.9336184,347
FJ_RSO_1029,59.365924700000001,10.6961142,214
FJ_RSO_103,60.115440200000002,11.5464951,1272
FJ_RSO_1030,58.187980000000003,8.0883400000000005,398
FJ_RSO_1031,59.192552300000003,10.865270000000001,213
FJ_RSO_1032,59.674374800000002,10.680369600000001,185
FJ_RSO_1033,59.4137457,10.696055899999999,76
FJ_RSO_1035,59.588830000000002,10.8179,74
FJ_RSO_1036,59.668817699999998,10.810216,73
FJ_RSO_1037,59.4100848,11.3575243,72
FJ_RSO_1038,59.397151999999998,11.458651100000001,71
FJ_RSO_1039,59.831629999999997,11.35327,70
FJ_RSO_104,59.605490000000003,11.55566,1271
FJ_RSO_1040,59.965384499999999,11.2198688,69
FJ_RSO_1041,59.956204700000001,10.7075143,68
FJ_RSO_1042,59.327080000000002,11.302659999999999,67
FJ_RSO_1043,58.700274700000001,9.1426382999999998,77
FJ_RSO_1045,59.496832900000001,10.853685199999999,64
FJ_RSO_1046,59.2465081,11.026370999999999,63
FJ_RSO_1047,59.758750200000001,10.845546000000001,62
FJ_RSO_1049,60.065752199999999,11.4229375,60
FJ_RSO_105,59.2473314,10.892370700000001,1270
FJ_RSO_1050,60.182841199999999,9.0046377,59
FJ_RSO_1051,59.501259300000001,10.695834400000001,58
FJ_RSO_1052,59.679470000000002,10.876609999999999,57
FJ_RSO_1053,58.9420152,11.6587953,56
FJ_RSO_1054,59.539267899999999,10.7362237,55
FJ_RSO_1055,59.999425000000002,11.0080347,65
FJ_RSO_1056,59.036042500000001,11.011981499999999,78
FJ_RSO_1057,59.106370900000002,10.8715668,79
FJ_RSO_1058,59.879519999999999,10.449170000000001,80
FJ_RSO_1059,59.6058685,11.607713499999999,103
FJ_RSO_106,59.244443500000003,10.9913708,1269
FJ_RSO_1061,60.123080000000002,11.20359,101
FJ_RSO_1062,59.950369999999999,10.772641200000001,100
FJ_RSO_1064,59.829508099999998,10.4810742,98
FJ_RSO_1065,59.251159999999999,11.063789999999999,97
FJ_RSO_1066,60.150753999999999,11.227042900000001,96
FJ_RSO_1067,59.824770000000001,11.15347,95
FJ_RSO_1068,59.484990699999997,11.107206100000001,94
FJ_RSO_1069,59.150700000000001,11.240019999999999,93
FJ_RSO_107,59.364424499999998,11.3986698,1268
FJ_RSO_1070,59.9413476,10.9698805,92
FJ_RSO_1071,61.349126599999998,9.7642880000000005,91
FJ_RSO_1072,59.892380000000003,11.182410000000001,90
FJ_RSO_1073,60.174199999999999,11.48847,89
FJ_RSO_1074,59.948839360000001,10.63744603,88
FJ_RSO_1075,59.350068700000001,10.8921233,87
FJ_RSO_1076,60.254370600000001,11.3002593,86
FJ_RSO_1077,60.205590000000001,11.012,85
FJ_RSO_1078,59.909927099999997,10.786562,84
FJ_RSO_1079,60.143070000000002,11.026260000000001,83
FJ_RSO_108,60.229872499999999,11.5164472,1267
FJ_RSO_1080,59.600340000000003,11.28271,82
FJ_RSO_1081,59.9358152,10.659824800000001,81
FJ_RSO_1082,60.252083599999999,11.0270949,54
FJ_RSO_1083,59.835545099999997,10.3843678,104
FJ_RSO_1084,60.290412199999999,11.237208000000001,53
FJ_RSO_1085,59.707599999999999,11.14359,51
FJ_RSO_1086,59.923668200000002,10.7659384,23
FJ_RSO_1087,60.038049999999998,11.37106,22
FJ_RSO_1088,60.126600600000003,11.1001178,21
FJ_RSO_1089,59.927160000000001,10.76193,20
FJ_RSO_109,59.217216299999997,10.8420659,1266
FJ_RSO_1090,60.023204900000003,11.0996056,19
FJ_RSO_1091,60.417574299999998,11.0362343,18
FJ_RSO_1092,59.672004600000001,10.6428539,17
FJ_RSO_1093,59.948484200000003,11.011809899999999,16
FJ_RSO_1094,59.301130000000001,11.415039999999999,15
FJ_RSO_1096,59.848300000000002,10.413930000000001,24
FJ_RSO_1097,59.510976399999997,10.696135,13
FJ_RSO_1098,59.13044,11.40371,11
FJ_RSO_1099,59.2335177,10.9791817,10
FJ_RSO_11,59.449453599999998,10.6769052,1150
FJ_RSO_110,59.189890599999998,9.9858872999999999,1265
FJ_RSO_1100,59.861619699999999,10.662055199999999,9
FJ_RSO_1101,59.500322799999999,11.3933936,8
FJ_RSO_1102,60.469459999999998,11.0244,7
FJ_RSO_1103,60.342799999999997,11.27046,6
FJ_RSO_1104,59.763010000000001,11.51601,5
FJ_RSO_1105,59.620719999999999,11.41015,4
FJ_RSO_1106,59.233785300000001,10.427858799999999,3
FJ_RSO_1107,60.397509999999997,11.19205,2
FJ_RSO_1108,60.128476800000001,11.4175486,12
FJ_RSO_1109,60.130369999999999,11.4483,25
FJ_RSO_111,59.924053100000002,11.213044500000001,1264
FJ_RSO_1110,59.222476299999997,10.944915,26
FJ_RSO_1111,59.816969999999998,10.460940000000001,27
FJ_RSO_1112,60.156269999999999,11.4967881,50
FJ_RSO_1113,60.255508800000001,11.294701,49
FJ_RSO_1114,59.083033700000001,10.952600800000001,48
FJ_RSO_1115,59.538060000000002,10.78004,47
FJ_RSO_1116,60.25329,11.5969,46
FJ_RSO_1117,60.460926000000001,11.2746716,45
FJ_RSO_1118,59.831560000000003,10.69172,44
FJ_RSO_1119,59.733544799999997,9.9415812999999993,43
FJ_RSO_112,59.361611199999999,10.875962400000001,1263
FJ_RSO_1120,59.604763699999999,11.0760772,42
FJ_RSO_1121,59.2041331,10.883762300000001,41
FJ_RSO_1122,59.103352800000003,11.403229,40
FJ_RSO_1123,60.092072100000003,11.465173999999999,39
FJ_RSO_1124,59.084079500000001,10.8726226,38
FJ_RSO_1125,59.0046696,11.524975599999999,37
FJ_RSO_1126,59.814492700000002,11.7271386,36
FJ_RSO_1127,59.141500000000001,11.45481,35
FJ_RSO_1128,59.374380000000002,11.548170000000001,34
FJ_RSO_1129,59.756064000000002,11.1609655,33
FJ_RSO_113,60.3646867,10.5407929,1262
FJ_RSO_1130,68.4811847,16.882965299999999,32
FJ_RSO_1131,59.720799399999997,10.829014900000001,31
FJ_RSO_1132,59.458839300000001,10.694855,30
FJ_RSO_1133,59.647649999999999,10.712260000000001,29
FJ_RSO_1134,60.254964600000001,11.028355599999999,28
FJ_RSO_1135,59.664217219999998,9.6630993099999998,52
FJ_RSO_1136,60.010944100000003,10.9306603,105
FJ_RSO_1137,60.155192200000002,11.178924800000001,106
FJ_RSO_1138,61.068763599999997,9.0170171000000003,107
FJ_RSO_1139,60.706529699999997,11.9354435,183
FJ_RSO_114,59.058227049999999,11.433147290000001,1261
FJ_RSO_1140,59.8827523,10.8178222,182
FJ_RSO_1141,60.063801900000001,11.0482429,181
FJ_RSO_1142,59.612569999999998,11.415139999999999,180
FJ_RSO_1143,59.653779999999998,11.40203,179
FJ_RSO_1144,59.538150000000002,10.721120000000001,178
FJ_RSO_1146,59.249285100000002,10.988443800000001,176
FJ_RSO_1147,59.214827200000002,10.898875200000001,175
FJ_RSO_1148,60.1603596,11.4462688,174
FJ_RSO_1149,59.486379999999997,11.66832,173
FJ_RSO_115,59.808549999999997,10.446009999999999,1260
FJ_RSO_1150,59.352246000000001,11.411128400000001,172
FJ_RSO_1151,59.4524987,11.683275099999999,171
FJ_RSO_1152,59.531570000000002,11.438219999999999,170
FJ_RSO_1153,60.165390000000002,11.00975,169
FJ_RSO_1154,59.90249,10.80739,168
FJ_RSO_1155,59.489128999999998,10.9165545,167
FJ_RSO_1156,59.689964600000003,10.7173225,166
FJ_RSO_1157,59.890270399999999,10.841075399999999,165
FJ_RSO_1158,59.938824699999998,10.712455500000001,164
FJ_RSO_1159,59.844320000000003,10.42712,163
FJ_RSO_116,59.338540000000002,10.84046,1259
FJ_RSO_1161,59.775808699999999,10.707143,161
FJ_RSO_1162,59.915985300000003,10.9473818,184
FJ_RSO_1163,60.015470000000001,10.632300000000001,186
FJ_RSO_1164,59.874209999999998,10.47639,211
FJ_RSO_1165,60.483584700000002,11.0029336,187
FJ_RSO_1166,59.5783202,11.164398800000001,210
FJ_RSO_1167,59.892661400000001,10.5277086,209
FJ_RSO_1168,59.267707899999998,11.0217521,208
FJ_RSO_1169,59.361050900000002,11.417401999999999,207
FJ_RSO_117,59.739799300000001,11.022990699999999,1258
FJ_RSO_1170,59.929899599999999,10.951484799999999,206
FJ_RSO_1171,59.760829999999999,11.82274,205
FJ_RSO_1172,59.145118699999998,11.457217,204
FJ_RSO_1173,59.925719999999998,11.55851,203
FJ_RSO_1174,59.950361899999997,10.8729449,202
FJ_RSO_1175,59.671559999999999,10.757389999999999,201
FJ_RSO_1176,59.41825,11.64536,200
FJ_RSO_1177,59.22616,10.818289999999999,199
FJ_RSO_1178,59.132012899999999,11.258259199999999,198
FJ_RSO_1179,59.602580000000003,11.29693,197
FJ_RSO_118,59.387433999999999,11.7366405,1257
FJ_RSO_1180,62.605269999999997,11.65103,196
FJ_RSO_1181,60.213850000000001,11.255000000000001,195
FJ_RSO_1182,60.433026599999998,11.0769293,194
FJ_RSO_1183,60.144710000000003,11.092829999999999,193
FJ_RSO_1184,59.186587940000003,11.04210889,192
FJ_RSO_1185,59.773609999999998,11.352259999999999,191
FJ_RSO_1186,59.572760000000002,10.885619999999999,190
FJ_RSO_1187,60.38364,11.079040000000001,189
FJ_RSO_1188,60.20552,10.956379999999999,188
FJ_RSO_1189,59.526209999999999,11.177060000000001,160
FJ_RSO_119,59.162004799999998,11.1563669,1256
FJ_RSO_1190,60.090679999999999,11.22574,159
FJ_RSO_1191,59.516511899999998,11.302868200000001,158
FJ_RSO_1192,59.6662398,10.805263800000001,157
FJ_RSO_1194,60.194960000000002,11.48687,128
FJ_RSO_1195,60.347020000000001,11.040290000000001,127
FJ_RSO_1196,60.248424200000002,11.194545099999999,126
FJ_RSO_1197,59.609110000000001,11.040940000000001,125
FJ_RSO_1198,59.330539999999999,10.715439999999999,124
FJ_RSO_1199,59.410640000000001,11.331429999999999,123
FJ_RSO_12,60.144602599999999,12.0551423,1149
FJ_RSO_120,59.595779999999998,11.130380000000001,1255
FJ_RSO_1200,60.262949999999996,11.01951,122
FJ_RSO_1201,59.3952308,11.3849231,121
FJ_RSO_1202,59.67586,11.264989999999999,120
FJ_RSO_1203,59.771680000000003,11.14602,130
FJ_RSO_1204,59.650034400000003,11.079483099999999,119
FJ_RSO_1206,59.726030000000002,11.494070000000001,116
FJ_RSO_1207,59.630755800000003,11.3107579,115
FJ_RSO_1208,59.380209999999998,11.384729999999999,114
FJ_RSO_1209,59.624160000000003,11.22053,113
FJ_RSO_121,59.8881139,10.836631000000001,1254
FJ_RSO_1210,59.391027299999998,11.464134400000001,112
FJ_RSO_1211,59.23066,11.46435,111
FJ_RSO_1212,59.896137199999998,10.4949488,110
FJ_RSO_1213,59.448810000000002,11.650069999999999,109
FJ_RSO_1214,60.41283,11.02819,108
FJ_RSO_1215,59.320184099999999,11.1552375,118
FJ_RSO_1216,59.450539999999997,10.8552,131
FJ_RSO_1217,59.338193799999999,10.9774447,132
FJ_RSO_1218,59.2738254,11.1501128,133
FJ_RSO_1219,60.127433000000003,11.536681099999999,156
FJ_RSO_1220,59.566009999999999,11.13144,155
FJ_RSO_1221,59.291040000000002,10.88627,154
FJ_RSO_1222,59.945300000000003,10.744009999999999,153
FJ_RSO_1224,59.219101899999998,10.9409197,151
FJ_RSO_1225,59.366500000000002,10.74898,150
FJ_RSO_1226,59.276670000000003,11.26656,149
FJ_RSO_1227,60.000279999999997,11.39029,148
FJ_RSO_1228,60.305092199999997,11.2492725,147
FJ_RSO_1229,59.935994100000002,10.682563699999999,146
FJ_RSO_123,60.373469999999998,11.271599999999999,1225
FJ_RSO_1231,59.377614700000002,11.7194907,144
FJ_RSO_1232,59.63017,10.848979999999999,143
FJ_RSO_1233,59.374980000000001,11.41419,142
FJ_RSO_1234,59.587057600000001,11.5688557,141
FJ_RSO_1235,59.55198,11.40338,140
FJ_RSO_1237,59.560283599999998,11.3318926,138
FJ_RSO_1238,59.512329999999999,11.26901,137
FJ_RSO_1239,59.409694500000001,11.7229052,136
FJ_RSO_124,59.359020000000001,10.78375,1224
FJ_RSO_1240,60.212800000000001,11.34273,135
FJ_RSO_1241,59.219839299999997,10.7932165,134
FJ_RSO_1242,59.6864232,11.540463300000001,212
FJ_RSO_1243,59.6864232,11.540463300000001,426
FJ_RSO_1244,59.335430000000002,10.93702,638
FJ_RSO_1245,59.748087099999999,11.3799519,427
FJ_RSO_1246,60.185618900000001,10.986050499999999,715
FJ_RSO_1247,60.364147899999999,11.212501899999999,714
FJ_RSO_1248,59.295395800000001,11.219616200000001,713
FJ_RSO_1249,59.827959999999997,10.392150000000001,712
FJ_RSO_125,59.24821,11.02745,1223
FJ_RSO_1250,60.047404700000001,11.0652943,711
FJ_RSO_1251,59.485143000000001,11.227486000000001,710
FJ_RSO_1252,59.605580000000003,11.12496,709
FJ_RSO_1253,59.920127700000002,10.661742500000001,708
FJ_RSO_1254,59.3821783,10.753473400000001,707
FJ_RSO_1255,59.9636906,10.7285527,706
FJ_RSO_1256,60.3162181,11.293607099999999,716
FJ_RSO_1257,59.368180000000002,10.793290000000001,705
FJ_RSO_1258,59.077280000000002,10.94965,703
FJ_RSO_1259,59.543284200000002,10.7496124,702
FJ_RSO_126,59.944940000000003,10.51577,1222
FJ_RSO_1260,59.83869,10.42475,701
FJ_RSO_1261,59.885449999999999,10.504390000000001,700
FJ_RSO_1262,59.947217299999998,11.010067899999999,699
FJ_RSO_1263,59.446065900000001,10.690265999999999,698
FJ_RSO_1264,59.607869999999998,10.655860000000001,697
FJ_RSO_1265,59.653939999999999,10.99099,696
FJ_RSO_1266,60.163769899999998,10.992827,695
FJ_RSO_1267,60.38064,11.264099999999999,694
FJ_RSO_1268,60.059838399999997,10.8604141,704
FJ_RSO_1269,59.867570000000001,10.81507,717
FJ_RSO_127,60.463090000000001,11.02833,1194
FJ_RSO_1270,60.006038599999997,11.0301755,718
FJ_RSO_1271,59.221510299999998,10.2927517,719
FJ_RSO_1272,59.304515600000002,11.1293446,742
FJ_RSO_1273,59.703389100000003,11.2977738,741
FJ_RSO_1274,59.245508800000003,11.0368683,740
FJ_RSO_1275,59.581310299999998,11.104638899999999,739
FJ_RSO_1276,59.201741400000003,11.332057000000001,738
FJ_RSO_1277,59.496425299999999,10.8343481,737
FJ_RSO_1278,59.426034799999996,11.4404082,736
FJ_RSO_1279,59.406260000000003,11.72256,735
FJ_RSO_128,59.830600500000003,11.135608,1193
FJ_RSO_1280,59.229319500000003,10.956240599999999,734
FJ_RSO_1281,59.680876900000001,10.8815811,733
FJ_RSO_1282,59.2358026,10.9456203,732
FJ_RSO_1283,60.1241901,11.3366246,731
FJ_RSO_1284,59.610322500000002,11.0901809,730
FJ_RSO_1285,59.138900399999997,11.3959022,729
FJ_RSO_1286,59.70364,10.645989999999999,728
FJ_RSO_1287,59.503259999999997,11.355560000000001,727
FJ_RSO_1288,59.179580000000001,11.22092,726
FJ_RSO_1289,59.935298000000003,10.650224100000001,725
FJ_RSO_129,59.405106500000002,11.3446327,1192
FJ_RSO_1290,59.609279999999998,10.88575,724
FJ_RSO_1291,59.840635200000001,11.258231500000001,723
FJ_RSO_1292,59.812436599999998,10.693146199999999,722
FJ_RSO_1294,59.430161499999997,10.6761268,720
FJ_RSO_1295,59.866964799999998,10.499581299999999,693
FJ_RSO_1296,59.059341099999997,11.5130195,743
FJ_RSO_1297,59.853085,10.4130702,692
FJ_RSO_1298,60.304066200000001,11.303905800000001,690
FJ_RSO_1299,60.040083099999997,11.366304299999999,662
FJ_RSO_13,60.406855899999996,11.2453637,1148
FJ_RSO_130,59.4269988,10.675869499999999,1191
FJ_RSO_1300,60.040083099999997,11.366304299999999,661
FJ_RSO_1301,60.114864300000001,11.4636966,660
FJ_RSO_1302,59.651508800000002,10.6929236,659
FJ_RSO_1303,60.253604799999998,11.028589699999999,658
FJ_RSO_1304,59.686229400000002,10.753903599999999,657
FJ_RSO_1305,59.392150000000001,11.546559999999999,656
FJ_RSO_1306,59.978870000000001,11.31678,655
FJ_RSO_1307,59.353267099999997,11.189335099999999,654
FJ_RSO_1308,59.209051000000002,11.2465391,653
FJ_RSO_1309,59.71707,10.81767,663
FJ_RSO_131,59.262590000000003,10.83935,1190
FJ_RSO_1310,61.07108625,9.9355718500000005,652
FJ_RSO_1311,59.214488500000002,10.9036042,650
FJ_RSO_1312,60.097799799999997,11.450344899999999,649
FJ_RSO_1313,60.113700000000001,10.991899999999999,648
FJ_RSO_1314,59.856670000000001,10.65527,647
FJ_RSO_1315,60.170059999999999,11.03389,646
FJ_RSO_1316,59.949926300000001,10.643698000000001,645
FJ_RSO_1317,59.954679499999997,10.8659052,644
FJ_RSO_1318,59.967231200000001,10.7940852,643
FJ_RSO_1319,59.914569999999998,10.430720000000001,642
FJ_RSO_132,60.11018,11.434229999999999,1189
FJ_RSO_1320,59.983699999999999,10.472009999999999,641
FJ_RSO_1321,59.384210000000003,11.21668,651
FJ_RSO_1322,59.943817199999998,11.053528999999999,664
FJ_RSO_1323,59.134401099999998,11.4330447,665
FJ_RSO_1325,59.587162200000002,11.1859214,689
FJ_RSO_1326,59.73028,11.205360000000001,688
FJ_RSO_1327,59.052399999999999,11.02825,687
FJ_RSO_1328,60.365169999999999,11.26728,686
FJ_RSO_1329,59.379550000000002,10.72052,685
FJ_RSO_133,59.918862900000001,10.8214071,1188
FJ_RSO_1330,59.848338099999999,10.790025,684
FJ_RSO_1331,59.881144999999997,10.8423576,683
FJ_RSO_1332,59.259650000000001,10.93995,682
FJ_RSO_1333,59.759296300000003,10.7272029,681
FJ_RSO_1334,59.124037000000001,11.442693800000001,680
FJ_RSO_1335,60.966521299999997,11.6733548,679
FJ_RSO_1336,59.951213699999997,10.635723799999999,678
FJ_RSO_1337,59.817403300000002,10.684748600000001,677
FJ_RSO_1338,59.959902399999997,10.8948321,676
FJ_RSO_1339,59.6756423,10.373931600000001,675
FJ_RSO_134,59.071379999999998,10.94257,1187
FJ_RSO_1340,60.545887800000003,11.918169000000001,674
FJ_RSO_1341,60.012079999999997,10.967919999999999,673
FJ_RSO_1342,60.222299999999997,11.035,672
FJ_RSO_1343,59.725999999999999,10.11786,671
FJ_RSO_1344,59.083629999999999,11.44407,670
FJ_RSO_1345,59.860115999999998,11.098142299999999,669
FJ_RSO_1346,59.964630900000003,11.064497899999999,668
FJ_RSO_1347,59.755189199999997,10.8522208,667
FJ_RSO_1348,59.939554399999999,10.635131599999999,691
FJ_RSO_1349,60.055540000000001,10.872249999999999,744
FJ_RSO_135,59.731788600000002,11.0063747,1186
FJ_RSO_1350,59.742988420000003,10.599228589999999,745
FJ_RSO_1351,59.654936800000002,11.023929300000001,746
FJ_RSO_1352,60.176389999999998,11.413740000000001,822
FJ_RSO_1353,60.210487899999997,10.996307699999999,821
FJ_RSO_1354,60.321918599999997,11.240088500000001,820
FJ_RSO_1355,59.585358800000002,11.077808900000001,819
FJ_RSO_1356,60.135479799999999,11.2138901,818
FJ_RSO_1357,59.7631236,10.442828,817
FJ_RSO_1358,59.999482800000003,11.312492900000001,816
FJ_RSO_1359,59.905519400000003,10.817922299999999,815
FJ_RSO_136,59.2590492,11.163584699999999,1185
FJ_RSO_1360,59.363976700000002,11.3552213,814
FJ_RSO_1361,60.160969999999999,11.191269999999999,813
FJ_RSO_1362,59.279690000000002,11.07368,812
FJ_RSO_1363,59.90211,10.79358,811
FJ_RSO_1364,59.808629199999999,10.8825565,810
FJ_RSO_1365,59.2413539,10.9236124,809
FJ_RSO_1366,59.430840000000003,11.4084,808
FJ_RSO_1367,60.376576700000001,11.219132099999999,807
FJ_RSO_1368,59.985202999999998,11.0311577,806
FJ_RSO_1369,60.134230000000002,11.204470000000001,805
FJ_RSO_137,59.603740000000002,11.204789999999999,1195
FJ_RSO_1370,60.443250499999998,12.0582125,804
FJ_RSO_1371,59.764119999999998,11.27652,803
FJ_RSO_1372,59.287894600000001,11.1808145,802
FJ_RSO_1373,59.931025920000003,10.714976979999999,801
FJ_RSO_1374,59.489879600000002,11.010519499999999,800
FJ_RSO_1375,60.092832899999998,11.0533897,823
FJ_RSO_1376,59.582480799999999,11.1416957,825
FJ_RSO_1377,59.515190699999998,10.845088199999999,850
FJ_RSO_1378,60.135015199999998,11.3738382,826
FJ_RSO_1379,59.861620000000002,11.25436,849
FJ_RSO_1380,59.47636,11.157870000000001,848
FJ_RSO_1381,59.314430000000002,11.04294,847
FJ_RSO_1382,59.229194200000002,11.682539500000001,846
FJ_RSO_1383,59.045805799999997,11.4394335,845
