VADEA_ID,VADEA_Breddegrad,VADEA_Lengdegrad,VADEA_Indeks
FJ_RSO_1384,59.624519999999997,11.08145,844
FJ_RSO_1385,59.76623,10.675369999999999,843
FJ_RSO_1386,60.032919999999997,10.88635,842
FJ_RSO_1387,59.277678000000002,11.1184092,841
FJ_RSO_1389,60.1081,11.07564,839
FJ_RSO_139,60.452359999999999,11.06527,1182
FJ_RSO_1390,60.350790000000003,11.36519,838
FJ_RSO_1391,59.182540000000003,11.222110000000001,837
FJ_RSO_1392,59.627620100000001,11.1653371,836
FJ_RSO_1393,59.935400000000001,10.42385,835
FJ_RSO_1394,59.2980175,11.215483799999999,834
FJ_RSO_1395,59.945520999999999,10.7687569,833
FJ_RSO_1396,59.667455500000003,10.8010468,832
FJ_RSO_1397,59.710573799999999,10.824408699999999,831
FJ_RSO_1398,59.257130500000002,10.8543761,830
FJ_RSO_14,67.280821299999999,14.476246700000001,1147
FJ_RSO_140,60.194882499999999,11.0308806,1181
FJ_RSO_1400,59.526913399999998,10.694293999999999,828
FJ_RSO_1401,60.105269999999997,11.05001,827
FJ_RSO_1402,59.671691099999997,10.801854799999999,799
FJ_RSO_1403,60.007491770000001,11.37749183,798
FJ_RSO_1404,59.651530000000001,11.07687,797
FJ_RSO_1405,59.612873399999998,11.0868117,796
FJ_RSO_1406,59.361289999999997,10.72204,768
FJ_RSO_1407,59.80509,10.66625,767
FJ_RSO_1408,59.506310999999997,10.8133626,766
FJ_RSO_1409,59.217329999999997,11.116960000000001,765
FJ_RSO_141,60.737234100000002,11.8222951,1180
FJ_RSO_1410,59.212009999999999,11.10805,764
FJ_RSO_1411,60.104019999999998,11.05803,763
FJ_RSO_1412,59.533002799999998,10.773007399999999,762
FJ_RSO_1413,60.107019999999999,11.38641,761
FJ_RSO_1414,59.5608,10.99061,760
FJ_RSO_1415,59.9461394,10.814936299999999,759
FJ_RSO_1416,59.951339699999998,11.0195042,769
FJ_RSO_1417,59.607529999999997,11.37035,758
FJ_RSO_1418,59.881088599999998,10.6051997,756
FJ_RSO_1419,59.1042086,11.3860677,755
FJ_RSO_142,59.373112599999999,11.464154600000001,1179
FJ_RSO_1420,59.335883199999998,11.408906,754
FJ_RSO_1421,60.31071,11.18055,753
FJ_RSO_1422,60.228422600000002,11.163143699999999,752
FJ_RSO_1423,59.513750899999998,11.2642089,751
FJ_RSO_1424,60.108110099999998,11.036959899999999,750
FJ_RSO_1426,60.142146699999998,11.481716199999999,748
FJ_RSO_1427,60.142146699999998,11.481716199999999,747
FJ_RSO_1428,62.379086299999997,6.5488410000000004,757
FJ_RSO_1429,59.939585700000002,10.875725600000001,770
FJ_RSO_143,59.140726600000001,11.390602599999999,1178
FJ_RSO_1430,59.229605399999997,11.4770558,771
FJ_RSO_1431,59.937194699999999,10.7443203,772
FJ_RSO_1432,59.849556900000003,10.803389900000001,795
FJ_RSO_1433,59.757249999999999,11.257619999999999,794
FJ_RSO_1434,59.960046749999997,10.9232741,793
FJ_RSO_1435,59.922068799999998,11.1450631,792
FJ_RSO_1436,59.603022899999999,10.8599842,791
FJ_RSO_1437,59.653660000000002,10.663690000000001,790
FJ_RSO_1438,59.805313699999999,10.6204593,789
FJ_RSO_1439,59.825676299999998,10.4743935,788
FJ_RSO_144,59.848379999999999,10.68544,1177
FJ_RSO_1440,59.073106000000003,11.068012400000001,787
FJ_RSO_1441,59.995076599999997,10.9063181,786
FJ_RSO_1442,60.170831300000003,11.4258486,785
FJ_RSO_1443,60.5558263,11.1873697,784
FJ_RSO_1444,59.853209,11.2352101,783
FJ_RSO_1445,60.061777499999998,11.4197709,782
FJ_RSO_1446,59.12491,11.46299,781
FJ_RSO_1447,60.30838,11.27617,780
FJ_RSO_1448,60.413103999999997,11.0646495,779
FJ_RSO_1449,60.188279999999999,10.97809,778
FJ_RSO_145,59.293651099999998,11.063522900000001,1176
FJ_RSO_1450,59.922627900000002,10.7557391,777
FJ_RSO_1451,60.1950772,11.012221,776
FJ_RSO_1452,59.824108699999996,10.787815,775
FJ_RSO_1453,59.197592700000001,10.955599100000001,774
FJ_RSO_1454,59.853878700000003,10.674041600000001,773
FJ_RSO_1455,59.405216899999999,11.1737816,640
FJ_RSO_1456,59.279663200000002,11.4728976,824
FJ_RSO_1457,60.02449,11.209860000000001,639
FJ_RSO_1458,59.673200000000001,10.89232,611
FJ_RSO_1459,59.354410000000001,11.38923,502
FJ_RSO_146,59.985547199999999,10.754052099999999,1175
FJ_RSO_1460,59.090194199999999,10.916384799999999,501
FJ_RSO_1461,59.444130000000001,11.67947,500
FJ_RSO_1462,59.710230000000003,11.45162,499
FJ_RSO_1463,59.762594200000002,10.583225300000001,498
FJ_RSO_1464,59.544719999999998,11.45243,497
FJ_RSO_1465,59.536935499999998,11.429143699999999,496
FJ_RSO_1466,59.828167100000002,10.3924813,495
FJ_RSO_1467,59.911486699999998,10.5789648,494
FJ_RSO_1468,59.248839500000003,10.997011199999999,493
FJ_RSO_1469,59.457940000000001,11.667490000000001,503
FJ_RSO_147,59.537798199999997,11.393205200000001,1174
FJ_RSO_1470,60.100020000000001,11.580719999999999,492
FJ_RSO_1471,59.651380000000003,11.31986,490
FJ_RSO_1472,59.06861,11.070489999999999,489
FJ_RSO_1473,59.95335,10.697789999999999,488
FJ_RSO_1474,59.235030000000002,10.92855,487
FJ_RSO_1475,59.8827,10.61201,486
FJ_RSO_1477,69.026000600000003,19.2737339,484
FJ_RSO_1478,59.636769999999999,10.94122,483
FJ_RSO_1479,59.448779999999999,10.829269999999999,482
FJ_RSO_1480,59.354379999999999,11.1775,481
FJ_RSO_1481,59.613410000000002,11.09277,491
FJ_RSO_1482,59.718739999999997,10.60655,504
FJ_RSO_1483,59.826145500000003,10.7890177,505
FJ_RSO_1484,60.129049999999999,11.532870000000001,506
FJ_RSO_1485,60.014310000000002,10.791230000000001,529
FJ_RSO_1486,59.975279999999998,11.2554,528
FJ_RSO_1487,59.5848175,11.1316647,527
FJ_RSO_1488,59.823715300000003,10.841093799999999,526
FJ_RSO_1489,60.144884300000001,11.1933867,525
FJ_RSO_149,59.203600000000002,10.8787,1183
FJ_RSO_1490,59.732460000000003,10.827019999999999,524
FJ_RSO_1491,59.386844099999998,11.1237385,523
FJ_RSO_1492,59.330530000000003,10.823779999999999,522
FJ_RSO_1493,60.134374000000001,11.2137311,521
FJ_RSO_1494,60.419159999999998,11.0593,520
FJ_RSO_1495,59.266768900000002,10.789559300000001,519
FJ_RSO_1496,59.76558,11.133929999999999,518
FJ_RSO_1497,59.682132299999999,10.735635800000001,517
FJ_RSO_1498,59.829935599999999,11.147380999999999,516
FJ_RSO_1499,59.114147199999998,10.9050928,515
FJ_RSO_15,59.726497899999998,10.842221,1146
FJ_RSO_150,60.017740000000003,11.10643,1196
FJ_RSO_1500,59.114108899999998,11.466790700000001,514
FJ_RSO_1501,59.201740000000001,10.880599999999999,513
FJ_RSO_1503,59.570360000000001,11.473380000000001,511
FJ_RSO_1504,59.214733500000001,11.0545341,510
FJ_RSO_1505,59.953222400000001,11.0632623,509
FJ_RSO_1506,59.847063800000001,10.7900083,508
FJ_RSO_1507,60.28331,11.08394,507
FJ_RSO_1508,60.287526499999998,11.1514527,480
FJ_RSO_1509,59.721260000000001,10.798780000000001,530
FJ_RSO_151,59.9547758,11.069036199999999,1197
FJ_RSO_1510,59.296955400000002,10.9105454,479
FJ_RSO_1511,59.8473823,10.7777105,477
FJ_RSO_1512,60.3120653,11.2963758,449
FJ_RSO_1513,60.0272243,10.889917000000001,448
FJ_RSO_1514,59.974968699999998,11.2437907,447
FJ_RSO_1515,59.809434000000003,10.790363299999999,446
FJ_RSO_1516,59.865290000000002,10.792669999999999,445
FJ_RSO_1517,59.337960000000002,11.066330000000001,444
FJ_RSO_1518,59.162530500000003,11.357711,443
FJ_RSO_1519,59.303040000000003,11.402430000000001,442
FJ_RSO_152,60.225865599999999,11.080992800000001,1198
FJ_RSO_1520,59.652340000000002,11.15518,441
FJ_RSO_1521,59.576144599999999,10.7900107,440
FJ_RSO_1522,59.6081,11.443289999999999,450
FJ_RSO_1523,59.749924800000002,11.153934599999999,439
FJ_RSO_1524,59.43282,11.69018,437
FJ_RSO_1525,60.142778900000003,11.178696,436
FJ_RSO_1526,59.231412900000002,10.9952387,435
FJ_RSO_1527,60.076673499999998,11.130094700000001,434
FJ_RSO_1528,59.197516299999997,10.828152299999999,433
FJ_RSO_1529,60.168679599999997,11.5417684,432
FJ_RSO_153,59.724994500000001,11.080027100000001,1221
FJ_RSO_1531,59.429236500000002,10.3967373,430
FJ_RSO_1532,59.465425199999999,10.6886207,429
FJ_RSO_1533,64.064743500000006,11.7481065,428
FJ_RSO_1534,60.018570199999999,11.0521539,438
FJ_RSO_1535,60.416196300000003,11.052333000000001,451
FJ_RSO_1536,59.577837000000002,11.1628712,452
FJ_RSO_1537,59.630038300000002,11.615619799999999,453
FJ_RSO_1538,59.204048299999997,10.9528157,476
FJ_RSO_1539,59.23518,11.487769999999999,475
FJ_RSO_154,59.19502,11.24126,1220
FJ_RSO_1540,60.343941399999999,11.1862312,474
FJ_RSO_1541,60.283292000000003,11.083538000000001,473
FJ_RSO_1542,59.784779999999998,10.96449,472
FJ_RSO_1543,59.209969999999998,11.16544,471
FJ_RSO_1544,59.902301799999996,10.5080306,470
FJ_RSO_1546,60.262830000000001,10.47911,468
FJ_RSO_1547,59.761490000000002,11.157730000000001,467
FJ_RSO_1548,59.937216399999997,10.8165607,466
FJ_RSO_1549,59.617370000000001,11.518649999999999,465
FJ_RSO_155,59.750090499999999,10.846260900000001,1219
FJ_RSO_1550,59.933579000000002,10.708103899999999,464
FJ_RSO_1551,59.523883099999999,11.3543643,463
FJ_RSO_1552,60.031456040000002,11.09521329,462
FJ_RSO_1553,59.292496300000003,11.154241000000001,461
FJ_RSO_1554,59.659481399999997,10.6479584,460
FJ_RSO_1555,60.070740000000001,11.398199999999999,459
FJ_RSO_1556,60.126899999999999,11.289210000000001,458
FJ_RSO_1557,59.578130000000002,11.11247,457
FJ_RSO_1558,59.585078600000003,11.3550933,456
FJ_RSO_1559,59.325898299999999,10.8022273,455
FJ_RSO_156,59.783670000000001,10.49615,1218
FJ_RSO_1560,59.439076200000002,10.635374300000001,454
FJ_RSO_1561,59.950800000000001,10.78119,478
FJ_RSO_1562,59.345489999999998,11.156790000000001,531
FJ_RSO_1563,59.896535139999997,10.564247140000001,532
FJ_RSO_1564,60.332685699999999,11.306430900000001,533
FJ_RSO_1565,59.048279999999998,11.04156,609
FJ_RSO_1567,59.984079999999999,11.244160000000001,607
FJ_RSO_1568,59.9051361,10.9533234,606
FJ_RSO_1569,59.071170500000001,11.0693964,605
FJ_RSO_157,60.269843399999999,11.000791299999999,1217
FJ_RSO_1570,59.879353700000003,10.779935800000001,604
FJ_RSO_1571,59.794627400000003,10.692368,603
FJ_RSO_1572,59.9091053,10.515749700000001,602
FJ_RSO_1573,59.898030499999997,10.784278199999999,601
FJ_RSO_1574,59.911270100000003,10.8423278,600
FJ_RSO_1576,59.241909499999998,11.7093373,598
FJ_RSO_1577,59.372990000000001,10.69219,597
FJ_RSO_1578,59.359340000000003,10.782080000000001,596
FJ_RSO_1579,59.167259999999999,11.516249999999999,595
FJ_RSO_158,60.079052900000001,10.9971818,1216
FJ_RSO_1580,60.260677399999999,10.996327300000001,594
FJ_RSO_1581,59.956176300000003,10.468063900000001,593
FJ_RSO_1582,59.539139200000001,11.4640632,592
FJ_RSO_1583,61.264499999999998,10.42309,591
FJ_RSO_1584,59.195828200000001,11.170879299999999,590
FJ_RSO_1585,59.783567699999999,10.7994889,589
FJ_RSO_1586,59.667267699999996,11.002992900000001,588
FJ_RSO_1587,59.94556,10.73887,587
FJ_RSO_159,60.063801900000001,11.0482429,1215
FJ_RSO_1590,60.144371,11.2570724,637
FJ_RSO_1591,60.065458700000001,11.0183005,613
FJ_RSO_1592,60.453299999999999,11.02948,636
FJ_RSO_1593,59.440739999999998,10.82161,635
FJ_RSO_1594,60.336051500000004,11.2668958,634
FJ_RSO_1595,59.344418699999999,10.856450000000001,633
FJ_RSO_1596,59.402320000000003,11.42168,632
FJ_RSO_1599,60.036149999999999,11.28491,629
FJ_RSO_16,60.556498300000001,11.1825262,1119
FJ_RSO_160,59.954039399999999,10.639605700000001,1214
FJ_RSO_1600,59.854239999999997,10.34418,628
FJ_RSO_1601,59.663479700000003,11.3134362,627
FJ_RSO_1602,60.2693771,11.0716052,626
FJ_RSO_1603,60.213518999999998,11.5630738,625
FJ_RSO_1604,59.791896899999998,10.6888796,624
FJ_RSO_1605,59.35895,10.81176,623
FJ_RSO_1606,59.59263,10.725160000000001,622
FJ_RSO_1607,59.780889999999999,11.15734,621
FJ_RSO_1608,59.8773196,11.090199699999999,620
FJ_RSO_1609,63.438314699999999,10.433737499999999,619
FJ_RSO_161,59.485466600000002,10.8730104,1213
FJ_RSO_1610,59.407809399999998,10.476488700000001,618
FJ_RSO_1611,59.103147499999999,10.871460900000001,617
FJ_RSO_1612,59.895269200000001,10.513796599999999,616
FJ_RSO_1613,60.371402799999998,11.202382699999999,615
FJ_RSO_1614,59.562040000000003,10.665990000000001,614
FJ_RSO_1615,59.867117299999997,10.8332224,586
FJ_RSO_1616,59.84272,10.410920000000001,585
FJ_RSO_1617,59.2870743,11.673908300000001,584
FJ_RSO_1618,60.010420000000003,11.164110000000001,583
FJ_RSO_1619,59.914492099999997,10.7630363,555
FJ_RSO_162,59.841650999999999,10.8443688,1212
FJ_RSO_1620,59.974898699999997,11.0166918,554
FJ_RSO_1621,59.712031899999999,11.1315934,553
FJ_RSO_1622,59.818703300000003,10.9992705,552
FJ_RSO_1623,59.303488199999997,11.4048996,551
FJ_RSO_1624,59.835802000000001,11.1332483,550
FJ_RSO_1626,59.373959999999997,11.39561,548
FJ_RSO_1627,60.264401900000003,11.2226134,547
FJ_RSO_1629,59.377587499999997,10.967045499999999,556
FJ_RSO_163,60.301102999999998,11.1583725,1211
FJ_RSO_1630,59.4188787,11.3531119,545
FJ_RSO_1631,59.726289000000001,11.0439282,543
FJ_RSO_1632,59.30621,11.393269999999999,542
FJ_RSO_1633,59.665587299999999,10.7506948,541
FJ_RSO_1634,58.9000664,11.5140741,540
FJ_RSO_1635,59.820588499999999,10.4361557,539
FJ_RSO_1636,59.1136768,11.2776493,538
FJ_RSO_1637,59.270003600000003,11.008077500000001,537
FJ_RSO_1638,59.453560000000003,11.37956,536
FJ_RSO_1639,59.112228399999999,10.8571265,535
FJ_RSO_164,60.336770000000001,11.33182,1210
FJ_RSO_1640,59.069650000000003,11.034269999999999,534
FJ_RSO_1641,59.976072000000002,11.148897,544
FJ_RSO_1642,59.362169999999999,11.379770000000001,557
FJ_RSO_1643,60.492675599999998,10.980319100000001,558
FJ_RSO_1644,59.496780600000001,11.315636599999999,559
FJ_RSO_1645,59.8765389,10.7574527,582
FJ_RSO_1646,60.290912800000001,11.161409799999999,581
FJ_RSO_1647,60.146271400000003,11.176821199999999,580
FJ_RSO_1648,59.275490400000002,11.1037403,579
FJ_RSO_165,60.175564999999999,11.442781800000001,1209
FJ_RSO_1650,60.213100500000003,11.4325996,577
FJ_RSO_1651,59.38729,11.692780000000001,576
FJ_RSO_1653,59.954189999999997,10.50891,574
FJ_RSO_1654,59.299469999999999,11.420640000000001,573
FJ_RSO_1655,60.396929999999998,11.363939999999999,572
FJ_RSO_1656,60.097702300000002,10.349186400000001,571
FJ_RSO_1657,59.959377099999998,10.662346599999999,570
FJ_RSO_1658,60.339026599999997,11.2799139,569
FJ_RSO_1659,59.517710000000001,11.135199999999999,568
FJ_RSO_166,59.8645049,10.472432899999999,1208
FJ_RSO_1661,59.038291200000003,11.049367500000001,566
FJ_RSO_1662,59.770018299999997,11.492534900000001,565
FJ_RSO_1663,60.052529999999997,11.238899999999999,564
FJ_RSO_1664,59.093052499999999,10.875083099999999,563
FJ_RSO_1665,59.773665399999999,10.4281983,562
FJ_RSO_1666,59.944746199999997,11.1011939,561
FJ_RSO_1667,60.3705797,5.3335146,560
FJ_RSO_1668,60.272986199999998,11.1908973,1597
FJ_RSO_1669,59.4187254,11.500028800000001,1704
FJ_RSO_167,59.916301699999998,10.8529372,1207
FJ_RSO_1670,61.034760599999998,11.794631499999999,273
FJ_RSO_1671,59.455829999999999,11.310309999999999,1161
FJ_RSO_1672,60.227558899999998,11.0249749,1162
FJ_RSO_1673,59.667578900000002,10.946530599999999,1163
FJ_RSO_1674,59.8064143,10.8812353,1164
FJ_RSO_1675,59.232930000000003,10.903639999999999,1165
FJ_RSO_1676,59.242400000000004,11.036020000000001,1166
FJ_RSO_1677,60.058217900000002,11.2311876,1167
FJ_RSO_1678,59.614961100000002,10.966829199999999,1168
FJ_RSO_1679,59.417349999999999,10.822190000000001,1145
FJ_RSO_168,60.017000000000003,11.26346,1206
FJ_RSO_1680,59.297030399999997,10.9103388,1144
FJ_RSO_1681,60.538119999999999,11.18413,1143
FJ_RSO_1682,59.418950000000002,11.17581,1130
FJ_RSO_1683,59.918909999999997,10.60915,1120
FJ_RSO_1684,59.014070400000001,11.5184175,1121
FJ_RSO_1685,59.523200000000003,11.276389999999999,1122
FJ_RSO_1686,59.51896,11.24887,1123
FJ_RSO_1687,59.520090400000001,11.2462436,1124
FJ_RSO_1688,59.88158,11.21377,1125
FJ_RSO_1689,60.006349999999998,11.3812,1126
FJ_RSO_169,59.234079999999999,11.38184,1205
FJ_RSO_1690,59.27384,11.428000000000001,1127
FJ_RSO_1691,59.459119999999999,11.66215,1128
FJ_RSO_1693,60.324119000000003,11.2607973,1131
FJ_RSO_1694,60.254759999999997,11.01577,1142
FJ_RSO_1695,59.538589999999999,10.66785,1132
FJ_RSO_1696,59.263775000000003,11.1548833,1133
FJ_RSO_1697,61.1188292,8.8908620000000003,1134
FJ_RSO_1698,60.10436,11.08521,1135
FJ_RSO_17,59.670559099999998,10.8047503,1169
FJ_RSO_170,59.849730000000001,10.413320000000001,1204
FJ_RSO_1700,60.484099999999998,11.151590000000001,1137
FJ_RSO_1701,59.923110000000001,10.74985,1138
FJ_RSO_1702,59.945219799999997,11.0447708,1139
FJ_RSO_1703,59.006740200000003,11.5258658,1140
FJ_RSO_1704,59.871099999999998,10.468590000000001,1141
FJ_RSO_171,59.486485500000001,10.8758748,1203
FJ_RSO_172,59.931464900000002,10.989195499999999,1202
FJ_RSO_173,59.934761399999999,10.7347249,1201
FJ_RSO_174,59.4289658,10.676914,1200
FJ_RSO_175,60.101055100000004,11.052570299999999,1199
FJ_RSO_176,59.827510400000001,10.4726192,1066
FJ_RSO_177,59.155968399999999,11.189621799999999,1250
FJ_RSO_178,59.565558899999999,11.5797875,1065
FJ_RSO_179,59.327378199999998,10.8042005,1037
FJ_RSO_18,60.004575610000003,11.23312213,1118
FJ_RSO_180,59.542549999999999,10.814920000000001,928
FJ_RSO_181,60.31277,11.198320000000001,927
FJ_RSO_182,59.361829999999998,11.471489999999999,926
FJ_RSO_183,60.176803200000002,11.454335499999999,925
FJ_RSO_184,59.9993853,10.9195137,924
FJ_RSO_185,59.722799999999999,11.4564,923
FJ_RSO_186,60.310899999999997,11.230219999999999,922
FJ_RSO_187,59.641447200000002,9.7229945000000004,921
FJ_RSO_188,59.608960000000003,11.235519999999999,920
FJ_RSO_189,59.230001899999998,11.69605,919
FJ_RSO_19,59.473979200000002,11.2551512,1116
FJ_RSO_190,59.217923599999999,10.9863079,929
FJ_RSO_191,59.951512399999999,10.649955800000001,918
FJ_RSO_192,59.351300000000002,10.84027,916
FJ_RSO_193,59.620794799999999,11.100389099999999,915
FJ_RSO_194,59.954195800000001,11.0212719,914
FJ_RSO_195,60.011690000000002,11.403729999999999,913
FJ_RSO_196,59.325859999999999,10.93343,912
FJ_RSO_197,59.840100700000001,10.811783999999999,911
FJ_RSO_198,59.473559999999999,11.289709999999999,910
FJ_RSO_199,59.777642700000001,11.270452799999999,909
FJ_RSO_2,59.357669999999999,11.43595,1159
FJ_RSO_20,60.018770000000004,10.58897,1088
FJ_RSO_200,60.011461099999998,11.0981611,908
FJ_RSO_201,59.709967499999998,10.8341479,907
FJ_RSO_202,59.539901399999998,10.731603,917
FJ_RSO_204,59.341119999999997,10.91206,931
FJ_RSO_205,59.113909999999997,11.457100000000001,932
FJ_RSO_206,59.206240000000001,11.10291,955
FJ_RSO_207,60.327999300000002,11.269761000000001,954
FJ_RSO_208,59.814799999999998,11.464930000000001,953
FJ_RSO_209,60.303439900000001,11.241809699999999,952
FJ_RSO_21,60.142304799999998,11.2279125,1087
FJ_RSO_210,59.60671,10.703799999999999,951
FJ_RSO_211,59.270359999999997,11.46374,950
FJ_RSO_212,60.135440000000003,11.062150000000001,949
FJ_RSO_213,59.375910699999999,10.750650200000001,948
FJ_RSO_215,59.910406100000003,10.6811791,946
FJ_RSO_216,59.424749400000003,11.4070638,945
FJ_RSO_217,59.907429999999998,10.45731,944
FJ_RSO_218,59.519646799999997,11.3585809,943
FJ_RSO_219,59.729500000000002,10.703469999999999,942
FJ_RSO_22,59.840874999999997,10.6799274,1086
FJ_RSO_220,59.815388800000001,10.8888996,941
FJ_RSO_221,59.717603599999997,11.1391767,940
FJ_RSO_222,59.315530000000003,10.994669999999999,939
FJ_RSO_223,62.791103700000001,7.7069029000000002,938
FJ_RSO_224,59.471769999999999,11.396990000000001,937
FJ_RSO_225,59.921120000000002,11.08048,936
FJ_RSO_226,59.711860899999998,11.318671399999999,935
FJ_RSO_227,59.711860899999998,11.318671399999999,934
FJ_RSO_228,60.24991,11.213850000000001,933
FJ_RSO_229,59.236671600000001,10.842764499999999,906
FJ_RSO_23,60.169730000000001,11.02061,1085
FJ_RSO_230,60.4059448,11.180204099999999,956
FJ_RSO_231,59.240130000000001,11.23699,905
FJ_RSO_232,59.721380000000003,10.739549999999999,903
FJ_RSO_233,59.598904699999999,11.1243984,875
FJ_RSO_234,59.363549999999996,11.14761,874
FJ_RSO_235,60.225281000000003,11.0827615,873
FJ_RSO_236,61.790640000000003,10.5024,872
FJ_RSO_237,60.0183696,11.4035694,871
FJ_RSO_238,59.494475299999998,10.844628699999999,870
FJ_RSO_239,59.859108900000003,10.6596086,869
FJ_RSO_24,59.2371634,11.2001382,1084
FJ_RSO_240,60.090038100000001,11.162869000000001,868
