VADEA_ID,VADEA_Breddegrad,VADEA_Lengdegrad,VADEA_Indeks
FJ_RSO_241,60.137213199999998,11.506414700000001,867
FJ_RSO_242,60.142403899999998,11.393034699999999,866
FJ_RSO_243,59.922269100000001,11.450017799999999,876
FJ_RSO_244,60.219736300000001,11.7782258,865
FJ_RSO_245,59.945965100000002,10.927273700000001,863
FJ_RSO_246,59.887594200000002,10.8423394,862
FJ_RSO_247,59.224321799999998,11.084237699999999,861
FJ_RSO_248,59.836410000000001,10.68507,860
FJ_RSO_249,59.225499999999997,10.95,859
FJ_RSO_25,59.303370000000001,11.05747,1083
FJ_RSO_250,59.866140000000001,10.803369999999999,858
FJ_RSO_251,59.432805100000003,10.6721419,857
FJ_RSO_252,59.470770399999999,10.7626866,856
FJ_RSO_253,59.805104700000001,10.3779538,855
FJ_RSO_254,59.943711200000003,10.704777099999999,854
FJ_RSO_255,59.782683300000002,10.737709499999999,864
FJ_RSO_256,60.219591999999999,11.9258373,877
FJ_RSO_257,60.052446400000001,11.0303328,878
FJ_RSO_258,59.304720000000003,11.40789,879
FJ_RSO_259,59.628960800000002,11.0145085,902
FJ_RSO_26,59.947659999999999,10.79928,1082
FJ_RSO_260,59.824599999999997,10.786440000000001,901
FJ_RSO_262,59.668178099999999,10.7784388,899
FJ_RSO_264,59.030662900000003,11.003197999999999,897
FJ_RSO_265,60.043228310000003,9.8877530199999999,896
FJ_RSO_266,59.872627100000003,10.834865600000001,895
FJ_RSO_267,59.263893400000001,11.171705299999999,894
FJ_RSO_268,59.902639999999998,10.81676,893
FJ_RSO_269,59.248654000000002,10.8389746,892
FJ_RSO_27,60.087676600000002,10.8670499,1081
FJ_RSO_270,59.219767900000001,10.912957199999999,891
FJ_RSO_271,59.219767900000001,10.912957199999999,890
FJ_RSO_272,60.026040799999997,11.3255316,889
FJ_RSO_274,59.527889999999999,11.290380000000001,887
FJ_RSO_275,59.194980800000003,10.960968100000001,886
FJ_RSO_276,60.151759300000002,11.3348046,885
FJ_RSO_277,59.953716700000001,10.7769028,884
FJ_RSO_279,59.329569999999997,11.086930000000001,882
FJ_RSO_28,59.4613716,11.022719800000001,1080
FJ_RSO_280,59.847141489999998,10.810803569999999,881
FJ_RSO_281,59.275080000000003,11.157489999999999,880
FJ_RSO_282,59.5303641,11.598108699999999,904
FJ_RSO_283,59.188330000000001,11.06935,957
FJ_RSO_284,59.111423000000002,11.231567800000001,958
FJ_RSO_285,59.506599999999999,11.186109999999999,959
FJ_RSO_286,59.196350000000002,10.856389999999999,1035
FJ_RSO_287,59.858699999999999,11.22504,1034
FJ_RSO_288,60.227346199999999,11.078793299999999,1033
FJ_RSO_289,60.2550089,11.185141,1032
FJ_RSO_29,59.9499967,11.447863099999999,1079
FJ_RSO_290,59.955864200000001,10.4686769,1031
FJ_RSO_291,59.779625000000003,10.803409500000001,1030
FJ_RSO_292,59.951026300000002,11.5315517,1029
FJ_RSO_294,59.954479999999997,10.51254,1027
FJ_RSO_295,59.18206,11.524979999999999,1026
FJ_RSO_296,59.699694200000003,10.509598,1025
FJ_RSO_297,59.31521,11.72279,1024
FJ_RSO_298,59.566859999999998,10.88226,1023
FJ_RSO_299,59.948259999999998,10.80345,1022
FJ_RSO_3,59.801977700000002,11.257933700000001,1158
FJ_RSO_30,60.113565399999999,11.089412899999999,1089
FJ_RSO_300,59.096229999999998,11.434229999999999,1021
FJ_RSO_301,59.473060599999997,11.1546238,1020
FJ_RSO_302,59.960323899999999,10.753649899999999,1019
FJ_RSO_303,60.254211400000003,11.058610099999999,1018
FJ_RSO_304,59.964799999999997,10.471970000000001,1017
FJ_RSO_305,59.699681900000002,11.044563,1016
FJ_RSO_306,59.662165199999997,11.3409367,1015
FJ_RSO_307,59.886640100000001,10.499281,1014
FJ_RSO_308,59.263260000000002,10.81934,1013
FJ_RSO_309,59.925249999999998,11.381169999999999,1036
FJ_RSO_31,59.355699999999999,11.495990000000001,1078
FJ_RSO_311,59.822755200000003,11.238485300000001,1063
FJ_RSO_312,60.295989200000001,11.19745,1039
FJ_RSO_313,59.685497099999999,10.803232100000001,1062
FJ_RSO_314,59.281970000000001,11.0243,1061
FJ_RSO_315,60.1458996,11.177589299999999,1060
FJ_RSO_316,60.1077151,11.1337279,1059
FJ_RSO_317,59.756208399999998,11.813671299999999,1058
FJ_RSO_318,59.659970000000001,10.787509999999999,1057
FJ_RSO_319,60.474491299999997,11.246998,1056
FJ_RSO_320,59.878612400000002,10.7935289,1055
FJ_RSO_321,59.500743900000003,10.686374799999999,1054
FJ_RSO_322,60.047073099999999,11.2865897,1053
FJ_RSO_323,59.136299800000003,11.3802067,1052
FJ_RSO_324,60.434226099999997,11.073911000000001,1051
FJ_RSO_325,59.331719999999997,10.67708,1050
FJ_RSO_326,60.080958600000002,11.0077602,1049
FJ_RSO_327,59.248599300000002,11.107905300000001,1048
FJ_RSO_328,59.1697712,11.078921599999999,1047
FJ_RSO_329,59.9800702,10.4539001,1046
FJ_RSO_33,59.890700000000002,11.191890000000001,1075
FJ_RSO_330,59.345359999999999,11.27556,1045
FJ_RSO_331,60.119424600000002,11.486291100000001,1044
FJ_RSO_332,59.462569999999999,11.33906,1043
FJ_RSO_333,59.298856499999999,11.099228999999999,1042
FJ_RSO_334,60.240085399999998,11.2183999,1041
FJ_RSO_336,59.518476200000002,11.1645748,1012
FJ_RSO_337,59.434987399999997,10.632673199999999,1011
FJ_RSO_338,59.935028299999999,11.200261599999999,1010
FJ_RSO_339,59.956661500000003,10.7344727,1009
FJ_RSO_34,59.462560000000003,11.192769999999999,1074
FJ_RSO_340,59.929921100000001,10.667135399999999,981
FJ_RSO_341,59.910790599999999,10.849634,980
FJ_RSO_342,60.085103699999998,10.9941084,979
FJ_RSO_343,59.774473299999997,10.797291100000001,978
FJ_RSO_345,59.8322,11.241619999999999,976
FJ_RSO_346,59.386454299999997,11.7395222,975
FJ_RSO_347,58.975675899999999,11.5055912,974
FJ_RSO_348,59.919987300000003,10.6182371,973
FJ_RSO_349,60.013289999999998,11.278969999999999,972
FJ_RSO_35,59.8581006,10.5066635,1073
FJ_RSO_350,60.192459999999997,11.45345,982
FJ_RSO_351,60.127630000000003,11.066179999999999,971
FJ_RSO_352,60.1308431,11.165282599999999,969
FJ_RSO_353,60.115275500000003,10.832374700000001,968
FJ_RSO_354,59.055439999999997,10.92989,967
FJ_RSO_355,59.222650000000002,11.16136,966
FJ_RSO_356,58.979649999999999,11.681139999999999,965
FJ_RSO_357,59.530230000000003,11.16769,964
FJ_RSO_358,59.0683504,9.7257704999999994,963
FJ_RSO_359,60.104770000000002,11.364850000000001,962
FJ_RSO_36,59.191635900000001,11.3037724,1072
FJ_RSO_360,59.737499999999997,10.868449999999999,961
FJ_RSO_361,59.737498600000002,10.868447099999999,960
FJ_RSO_364,59.308100000000003,11.435409999999999,984
FJ_RSO_365,59.692854500000003,11.259857500000001,985
FJ_RSO_366,59.8794453,11.568804,1008
FJ_RSO_367,59.946559999999998,10.507199999999999,1007
FJ_RSO_368,59.368790500000003,11.3839816,1006
FJ_RSO_369,59.227348300000003,10.966626099999999,1005
FJ_RSO_37,59.43282,11.68009,1071
FJ_RSO_370,59.805104700000001,10.3779538,1004
FJ_RSO_371,59.399315700000002,11.2437811,1003
FJ_RSO_372,59.762361300000002,10.6624614,1002
FJ_RSO_373,59.599468899999998,10.725211399999999,1001
FJ_RSO_374,59.992581960000003,11.31989566,1000
FJ_RSO_375,59.87097,10.537940000000001,999
FJ_RSO_376,60.269995899999998,10.9948338,998
FJ_RSO_377,59.84469,10.39781,997
FJ_RSO_378,59.4527,11.0593,996
FJ_RSO_379,59.466979299999998,10.6506472,995
FJ_RSO_38,59.210917899999998,11.1924396,1070
FJ_RSO_380,59.466940000000001,16.650649999999999,994
FJ_RSO_381,59.955300999999999,10.6799608,993
FJ_RSO_382,59.194475599999997,10.959495,992
FJ_RSO_384,59.204039999999999,11.172420000000001,990
FJ_RSO_385,59.924038099999997,11.451991700000001,989
FJ_RSO_386,59.2322864,10.9874717,988
FJ_RSO_387,59.653309999999998,11.3561,987
FJ_RSO_388,59.28304,11.20454,986
FJ_RSO_389,59.932319999999997,10.442349999999999,1064
FJ_RSO_390,59.067,11.0494,1277
FJ_RSO_391,58.720850300000002,9.2029125999999994,1278
FJ_RSO_392,59.183199999999999,11.66522,1279
FJ_RSO_393,59.556220000000003,11.13819,1568
FJ_RSO_394,59.4684174,11.2041074,1567
FJ_RSO_395,59.615470000000002,11.61665,1566
FJ_RSO_396,59.848779999999998,10.4832,1565
FJ_RSO_397,60.178961399999999,11.2199369,1564
FJ_RSO_398,59.94473,10.75128,1563
FJ_RSO_399,59.353045399999999,11.4125926,1562
FJ_RSO_4,59.1392338,11.377424400000001,1157
FJ_RSO_40,59.853929800000003,10.675668699999999,1068
FJ_RSO_400,59.768467600000001,11.135288600000001,1561
FJ_RSO_401,59.265540000000001,11.037850000000001,1560
FJ_RSO_402,59.825969999999998,10.479749999999999,1559
FJ_RSO_403,59.386229999999998,11.18389,1558
FJ_RSO_404,60.41451,11.054550000000001,1557
FJ_RSO_405,59.55294,11.35586,1556
FJ_RSO_406,59.9559049,10.720912200000001,1555
FJ_RSO_407,59.696575500000002,11.444461199999999,1554
FJ_RSO_408,59.387450000000001,10.78454,1553
FJ_RSO_409,59.959631399999999,11.1797168,1552
FJ_RSO_41,59.900144699999998,10.565557999999999,1067
FJ_RSO_410,60.2448239,11.581000400000001,1551
FJ_RSO_411,59.9092524,10.856183400000001,1550
FJ_RSO_413,59.366840000000003,10.8018,1548
FJ_RSO_414,59.778306399999998,10.742061700000001,1547
FJ_RSO_415,59.685952399999998,11.281832400000001,1546
FJ_RSO_416,59.899940000000001,11.09822,1569
FJ_RSO_417,59.3580878,11.479025099999999,1571
FJ_RSO_418,60.025806899999999,11.102606400000001,1596
FJ_RSO_419,59.324840000000002,11.213760000000001,1572
FJ_RSO_420,60.117159999999998,11.427659999999999,1595
FJ_RSO_421,59.616518499999998,11.604265699999999,1594
FJ_RSO_422,60.170391000000002,11.4834175,1593
FJ_RSO_423,59.631270000000001,10.683770000000001,1592
FJ_RSO_424,60.334789299999997,11.285525,1591
FJ_RSO_425,59.204400200000002,10.9533086,1590
FJ_RSO_426,59.743892700000004,10.8817415,1589
FJ_RSO_427,59.731007200000001,10.744913800000001,1588
FJ_RSO_428,59.686149999999998,11.327719999999999,1587
FJ_RSO_429,59.904319999999998,10.56165,1586
FJ_RSO_43,59.96698,10.79374,1090
FJ_RSO_430,60.1858784,11.6141278,1585
FJ_RSO_431,59.442431200000001,10.6443014,1584
FJ_RSO_432,59.935314300000002,10.8063371,1583
FJ_RSO_433,59.054299999999998,10.9377,1582
FJ_RSO_435,59.793368899999997,10.8796093,1580
FJ_RSO_436,59.202127400000002,10.8073836,1579
FJ_RSO_437,59.791764200000003,10.886291,1578
FJ_RSO_438,59.681640000000002,11.213050000000001,1577
FJ_RSO_439,60.342219999999998,10.4567,1576
FJ_RSO_44,60.038298810000001,11.26537536,1091
FJ_RSO_440,59.854272199999997,10.470338399999999,1575
FJ_RSO_441,59.417079999999999,11.66924,1574
FJ_RSO_442,59.411850000000001,11.4251,1573
FJ_RSO_443,59.641860000000001,11.281409999999999,1545
FJ_RSO_444,60.10577,10.8752,1544
FJ_RSO_445,59.291780000000003,11.02441,1543
FJ_RSO_446,59.958449999999999,11.21692,1542
FJ_RSO_447,59.61609,11.25839,1514
FJ_RSO_449,59.9743256,11.3260609,1512
FJ_RSO_45,59.602576999999997,10.761628,1092
FJ_RSO_450,59.853908500000003,9.0266906999999996,1511
FJ_RSO_451,59.913060000000002,10.623200000000001,1510
FJ_RSO_452,59.875250000000001,11.55158,1509
FJ_RSO_453,59.841918399999997,10.688575200000001,1508
FJ_RSO_454,59.385761299999999,11.569875400000001,1507
FJ_RSO_455,60.693874000000001,10.434053,1506
FJ_RSO_456,60.117620000000002,11.302860000000001,1505
FJ_RSO_457,60.030172299999997,11.3408301,1515
FJ_RSO_458,59.3265806,10.9885643,1504
FJ_RSO_459,60.1166847,11.489878900000001,1502
FJ_RSO_46,59.586530400000001,11.0781291,1115
FJ_RSO_460,59.175084699999999,11.216150499999999,1501
FJ_RSO_461,59.663134700000001,10.6531261,1500
FJ_RSO_462,60.07891,11.182320000000001,1499
FJ_RSO_463,60.176720199999998,11.5549964,1498
FJ_RSO_464,59.830770000000001,10.85012,1497
FJ_RSO_465,59.9040909,10.5174074,1496
FJ_RSO_466,59.786660099999999,10.798639700000001,1495
FJ_RSO_467,60.037590000000002,10.807840000000001,1494
FJ_RSO_468,59.351720999999998,10.927659200000001,1493
FJ_RSO_469,59.921972500000003,10.621783000000001,1503
FJ_RSO_47,59.9329277,10.6159988,1114
FJ_RSO_470,60.161462999999998,11.442169099999999,1516
FJ_RSO_471,59.275300000000001,10.86647,1517
FJ_RSO_472,59.343029999999999,10.719340000000001,1518
FJ_RSO_473,60.444249999999997,10.971539999999999,1541
FJ_RSO_474,60.831395899999997,10.984841100000001,1540
FJ_RSO_475,59.321420000000003,5.5852785000000003,1539
FJ_RSO_476,60.186523899999997,11.196801499999999,1538
FJ_RSO_477,59.566207499999997,11.317618599999999,1537
FJ_RSO_478,59.154389999999999,10.338889999999999,1536
FJ_RSO_479,60.494630000000001,11.13,1535
FJ_RSO_48,60.4634286,11.1813669,1113
FJ_RSO_480,59.904879200000003,10.506940699999999,1534
FJ_RSO_481,60.110331199999997,11.542290400000001,1533
FJ_RSO_482,60.093755100000003,10.866875800000001,1532
FJ_RSO_483,59.447040000000001,11.669230000000001,1531
FJ_RSO_484,59.444310000000002,11.67662,1530
FJ_RSO_485,59.424749400000003,11.4070638,1529
FJ_RSO_486,60.145863499999997,11.190124900000001,1528
FJ_RSO_487,59.777060200000001,10.751293199999999,1527
FJ_RSO_488,59.957582799999997,11.0317591,1526
FJ_RSO_489,59.434573299999997,10.6363383,1525
FJ_RSO_49,60.077899899999998,11.6117607,1112
FJ_RSO_490,61.596696700000003,5.0531911999999997,1524
FJ_RSO_491,59.846791099999997,10.4187648,1523
FJ_RSO_492,59.835360199999997,11.1350652,1522
FJ_RSO_493,60.228029999999997,11.1536005,1521
FJ_RSO_494,59.636133999999998,10.7434312,1520
FJ_RSO_495,60.208233999999997,10.9356946,1519
FJ_RSO_496,59.7153913,10.7846958,1570
FJ_RSO_497,59.613560100000001,11.087687499999999,1598
FJ_RSO_498,59.1804396,10.947768200000001,1677
FJ_RSO_499,59.524354099999996,11.605303299999999,1599
FJ_RSO_5,59.832570799999999,10.456910499999999,1156
FJ_RSO_50,59.274689100000003,11.0360662,1111
FJ_RSO_500,60.103719400000003,11.1566867,1675
FJ_RSO_502,59.663080000000001,10.85656,1673
FJ_RSO_503,59.717616599999999,11.177344,1672
FJ_RSO_504,59.087859999999999,10.88583,1671
FJ_RSO_505,59.467379999999999,11.254490000000001,1670
FJ_RSO_506,60.4236,11.24376,1669
FJ_RSO_507,60.195520000000002,11.005129999999999,1668
FJ_RSO_508,60.073897600000002,11.0372038,1667
FJ_RSO_509,59.641563400000003,10.6762806,1666
FJ_RSO_51,60.2093062,11.339045199999999,1110
FJ_RSO_510,59.440530000000003,11.38922,1665
FJ_RSO_511,60.291100200000002,11.277588,1664
FJ_RSO_512,60.103839999999998,11.15194,1663
FJ_RSO_513,60.084560000000003,11.15537,1662
FJ_RSO_514,60.125990000000002,11.03247,1661
FJ_RSO_515,60.331420000000001,11.239330000000001,1660
FJ_RSO_516,60.090969999999999,10.999969999999999,1659
FJ_RSO_517,59.432016699999998,11.3494042,1658
FJ_RSO_518,60.144500000000001,11.227639999999999,1657
FJ_RSO_519,60.269275800000003,11.232997900000001,1656
FJ_RSO_52,59.884682400000003,11.217706,1109
FJ_RSO_520,59.402270000000001,11.312340000000001,1655
FJ_RSO_521,59.37641,10.70965,1654
FJ_RSO_522,59.81212,10.81584,1653
FJ_RSO_523,59.189576600000002,10.8735073,1676
FJ_RSO_524,59.580359999999999,11.155939999999999,1678
FJ_RSO_525,59.919589999999999,11.596489999999999,1703
FJ_RSO_526,59.452893199999998,11.3176662,1679
FJ_RSO_527,59.439259999999997,11.395770000000001,1702
FJ_RSO_528,59.87256,11.238379999999999,1701
FJ_RSO_529,59.209662899999998,11.28463,1700
FJ_RSO_53,59.731480949999998,10.131581300000001,1108
FJ_RSO_530,59.458359999999999,11.131399999999999,1699
FJ_RSO_531,59.319110000000002,10.955270000000001,1698
FJ_RSO_532,60.534950000000002,10.322089999999999,1697
FJ_RSO_533,59.9417227,10.438799599999999,1696
FJ_RSO_534,59.700446300000003,10.8471057,1695
FJ_RSO_535,59.374466499999997,11.2944399,1694
FJ_RSO_537,59.947099999999999,10.797079999999999,1692
FJ_RSO_538,59.199399999999997,11.14941,1691
FJ_RSO_539,59.8626401,10.665891999999999,1690
FJ_RSO_54,59.362461799999998,11.3915624,1107
FJ_RSO_540,60.289547399999996,11.1630746,1689
FJ_RSO_541,59.5433837,10.7316631,1688
FJ_RSO_542,60.361498400000002,11.328776899999999,1687
FJ_RSO_543,59.487217299999998,10.658292599999999,1686
FJ_RSO_544,59.726844900000003,11.287446900000001,1685
FJ_RSO_545,59.505466300000002,11.2598082,1684
FJ_RSO_546,59.853279999999998,11.24062,1683
FJ_RSO_547,59.59131842,10.78565115,1682
FJ_RSO_548,59.351059999999997,10.863960000000001,1681
FJ_RSO_549,59.997280000000003,11.282389999999999,1680
FJ_RSO_55,59.113541099999999,11.4242294,1106
FJ_RSO_551,59.1460662,11.3831059,1651
FJ_RSO_553,59.709465799999997,10.868448300000001,1649
FJ_RSO_554,59.753494000000003,11.4252792,1621
FJ_RSO_555,59.2676315,10.8985854,1620
FJ_RSO_556,59.310790500000003,11.0112728,1619
FJ_RSO_557,59.683200100000001,11.296959299999999,1618
FJ_RSO_558,59.946460000000002,10.80181,1617
FJ_RSO_559,59.520359999999997,10.70539,1616
FJ_RSO_56,59.422938500000001,11.446479200000001,1105
FJ_RSO_560,59.305439999999997,11.19942,1615
FJ_RSO_561,59.204227299999999,10.933630300000001,1614
FJ_RSO_562,59.875980400000003,10.479032200000001,1613
FJ_RSO_563,59.778129999999997,11.831860000000001,1612
FJ_RSO_564,59.903785499999998,10.4655915,1622
FJ_RSO_565,60.0084941,12.230719799999999,1611
FJ_RSO_566,59.199550899999998,10.8367541,1609
FJ_RSO_567,59.7148197,10.8210964,1608
FJ_RSO_568,59.899651599999999,10.5146806,1607
FJ_RSO_569,60.046306700000002,11.0763246,1606
FJ_RSO_57,59.765037700000001,10.8068074,1104
FJ_RSO_570,60.097349999999999,11.05799,1605
FJ_RSO_571,59.268689999999999,10.76394,1604
FJ_RSO_572,60.006363999999998,11.4011472,1603
FJ_RSO_573,59.71951,10.91761,1602
FJ_RSO_574,59.196739700000002,10.969261100000001,1601
FJ_RSO_575,59.923549999999999,10.558350000000001,1600
FJ_RSO_576,59.959306900000001,10.981586200000001,1610
FJ_RSO_577,59.892116000000001,10.6117872,1623
FJ_RSO_578,59.916344199999997,10.6404291,1624
FJ_RSO_579,59.900024100000003,10.515873900000001,1625
FJ_RSO_58,59.754615200000003,10.837449700000001,1103
FJ_RSO_580,59.372709899999997,10.6651604,1648
FJ_RSO_581,60.338628700000001,11.021907799999999,1647
FJ_RSO_582,59.244790000000002,11.3071,1646
FJ_RSO_583,59.938759300000001,10.7583819,1645
FJ_RSO_585,59.265786990000002,10.40070431,1643
FJ_RSO_586,59.264108999999998,11.000028,1642
FJ_RSO_587,59.725023499999999,10.692833800000001,1641
FJ_RSO_588,60.092239999999997,11.402520000000001,1640
FJ_RSO_589,59.323720000000002,10.834239999999999,1639
FJ_RSO_59,59.275193100000003,10.8833761,1102
FJ_RSO_590,59.47936,10.848229999999999,1638
FJ_RSO_591,59.266222200000001,11.041544200000001,1637
FJ_RSO_592,59.253520000000002,11.09736,1636
FJ_RSO_593,59.712359999999997,11.329129999999999,1635
FJ_RSO_594,59.236148999999997,10.981961500000001,1634
FJ_RSO_595,59.906687900000001,10.622993599999999,1633
FJ_RSO_596,59.805501800000002,10.624140799999999,1632
FJ_RSO_597,60.066760000000002,11.35708,1631
FJ_RSO_598,59.533650000000002,11.30217,1630
FJ_RSO_599,59.388330000000003,11.16652,1629
FJ_RSO_6,59.594266699999999,11.1802186,1155
FJ_RSO_60,60.251832299999997,11.208821,1101
FJ_RSO_600,59.601819999999996,10.928599999999999,1628
FJ_RSO_601,59.927979999999998,11.14471,1627
FJ_RSO_602,59.917786999999997,10.462075199999999,1626
FJ_RSO_603,60.413440000000001,11.05275,1492
FJ_RSO_604,59.802599999999998,10.38937,1491
FJ_RSO_605,59.995719999999999,11.31287,1490
FJ_RSO_606,60.7932974,11.094282,1463
FJ_RSO_607,60.7932974,11.094282,1354
FJ_RSO_608,59.059249999999999,11.06513,1353
FJ_RSO_609,60.104282599999998,11.375441800000001,1352
FJ_RSO_61,59.954047799999998,10.786966899999999,1100
FJ_RSO_610,59.829030000000003,10.46393,1351
FJ_RSO_611,59.348059999999997,11.11617,1350
FJ_RSO_612,60.297130029999998,11.1489215,1349
FJ_RSO_613,59.19923,11.14875,1348
FJ_RSO_614,59.843031600000003,10.4659876,1347
FJ_RSO_615,60.158380800000003,11.1202617,1346
FJ_RSO_616,60.058030199999997,11.391768600000001,1345
FJ_RSO_617,59.268619999999999,10.748749999999999,1355
FJ_RSO_618,59.740494699999999,10.7749381,1344
FJ_RSO_619,59.754440500000001,11.000110400000001,1342
FJ_RSO_62,59.960860099999998,10.691239700000001,1099
FJ_RSO_620,60.901195899999998,10.8538487,1341
FJ_RSO_621,60.115275500000003,10.832374700000001,1340
FJ_RSO_622,59.256595400000002,10.9903257,1339
FJ_RSO_623,59.274229200000001,10.2403168,1338
FJ_RSO_624,60.002851470000003,11.04436961,1337
FJ_RSO_625,59.923345900000001,10.9421538,1336
FJ_RSO_626,59.977778899999997,11.3642658,1335
FJ_RSO_627,59.267181999999998,11.0393381,1334
FJ_RSO_628,59.483840499999999,11.2285304,1333
FJ_RSO_629,60.340922800000001,11.3337071,1343
FJ_RSO_63,59.650084300000003,11.0070526,1098
FJ_RSO_630,60.230767800000002,11.403015699999999,1356
