VADEA_ID,VADEA_Breddegrad,VADEA_Lengdegrad,VADEA_Indeks
FJ_RSO_631,59.835540199999997,11.138369300000001,1357
FJ_RSO_632,60.140569999999997,11.248469999999999,1358
FJ_RSO_633,59.958696000000003,10.7859455,1381
FJ_RSO_634,59.960556799999999,10.6847584,1380
FJ_RSO_635,59.383319999999998,11.16822,1379
FJ_RSO_636,59.208998999999999,11.132282699999999,1378
FJ_RSO_637,59.410031500000002,11.1624423,1377
FJ_RSO_638,59.452860000000001,11.317640000000001,1376
FJ_RSO_639,59.925591500000003,10.682734699999999,1375
FJ_RSO_64,59.532710000000002,11.64428,1097
FJ_RSO_640,59.95684,10.6342,1374
FJ_RSO_641,59.9588088,11.116038100000001,1373
FJ_RSO_643,59.487050000000004,11.24497,1371
FJ_RSO_644,59.446004000000002,11.2478105,1370
FJ_RSO_645,59.843945400000003,10.458103700000001,1369
FJ_RSO_646,59.671090900000003,10.920329000000001,1368
FJ_RSO_647,59.842849999999999,10.66957,1367
FJ_RSO_648,60.163420000000002,11.25182,1366
FJ_RSO_649,60.186206900000002,11.441489499999999,1365
FJ_RSO_65,59.271007900000001,11.0491136,1096
FJ_RSO_650,59.074800000000003,10.94252,1364
FJ_RSO_651,60.389930900000003,11.226266300000001,1363
FJ_RSO_652,59.376494899999997,11.1852342,1362
FJ_RSO_653,59.338894099999997,10.949439399999999,1361
FJ_RSO_654,60.341880000000003,11.2835,1360
FJ_RSO_655,59.901179999999997,10.788220000000001,1359
FJ_RSO_656,60.541710000000002,11.89049,1332
FJ_RSO_657,59.326659999999997,11.302009999999999,1382
FJ_RSO_658,59.9612129,11.048515200000001,1331
FJ_RSO_659,59.93036,10.75426,1329
FJ_RSO_66,59.800173540000003,10.48106778,1095
FJ_RSO_660,60.058679099999999,11.152452500000001,1301
FJ_RSO_661,59.561059999999998,11.622249999999999,1300
FJ_RSO_662,59.085160000000002,11.443680000000001,1299
FJ_RSO_663,61.558,9.9564800000000009,1298
FJ_RSO_664,59.259380100000001,11.1075017,1297
FJ_RSO_665,59.909194200000002,11.1639065,1296
FJ_RSO_666,59.996600100000002,11.0882355,1295
FJ_RSO_668,60.1606387,11.177645500000001,1293
FJ_RSO_669,59.567113399999997,11.3890476,1292
FJ_RSO_67,60.334019400000003,11.216947599999999,1094
FJ_RSO_670,59.547461599999998,11.302205000000001,1302
FJ_RSO_671,60.107104900000003,11.149566999999999,1291
FJ_RSO_672,60.089118900000003,11.478985700000001,1289
FJ_RSO_673,59.976039999999998,10.9337707,1288
FJ_RSO_674,59.72345,11.32701,1287
FJ_RSO_675,59.541919999999998,11.12074,1286
FJ_RSO_676,59.375141300000003,11.7389086,1285
FJ_RSO_677,59.725029999999997,11.613110000000001,1284
FJ_RSO_678,59.38344,11.471880000000001,1283
FJ_RSO_679,60.0706378,11.3055211,1282
FJ_RSO_68,59.114251199999998,11.395326799999999,1093
FJ_RSO_680,59.594740000000002,11.3368,1281
FJ_RSO_681,59.737710399999997,10.758907600000001,1280
FJ_RSO_682,59.455927299999999,10.6273667,1290
FJ_RSO_683,60.229700000000001,11.525880000000001,1303
FJ_RSO_684,59.198242,10.9416528,1304
FJ_RSO_685,59.694009999999999,11.05334,1305
FJ_RSO_686,59.888066299999998,10.438698499999999,1328
FJ_RSO_687,59.135113599999997,11.247157,1327
FJ_RSO_688,59.620449999999998,10.85525,1326
FJ_RSO_689,59.182830000000003,11.39048,1325
FJ_RSO_69,59.124841099999998,11.322404799999999,1117
FJ_RSO_690,59.22392,10.906689999999999,1324
FJ_RSO_691,59.680689999999998,11.021420000000001,1323
FJ_RSO_692,60.093209999999999,11.36178,1322
FJ_RSO_693,59.588059000000001,5.5794199999999998,1321
FJ_RSO_694,59.437159999999999,10.9345991,1320
FJ_RSO_695,59.505099999999999,11.201449999999999,1319
FJ_RSO_696,59.780553900000001,10.460075700000001,1318
FJ_RSO_697,59.225184200000001,10.949274300000001,1317
FJ_RSO_698,59.603610000000003,11.418380000000001,1316
FJ_RSO_699,59.430570000000003,11.67041,1315
FJ_RSO_7,59.863026400000003,11.095428800000001,1154
FJ_RSO_70,59.185555399999998,11.078322399999999,1170
FJ_RSO_700,59.56758,11.61861,1314
FJ_RSO_701,59.205664400000003,10.930015900000001,1313
FJ_RSO_702,59.979915300000002,11.1021144,1312
FJ_RSO_703,59.880769999999998,10.50577,1311
FJ_RSO_704,59.369889999999998,10.72927,1310
FJ_RSO_705,59.681340800000001,10.7372184,1309
FJ_RSO_706,59.852506400000003,10.6561378,1308
FJ_RSO_707,59.8298664,11.145228299999999,1307
FJ_RSO_708,59.653880000000001,10.88278,1306
FJ_RSO_709,59.247001500000003,10.8983673,1330
FJ_RSO_71,59.848219999999998,10.66438,1171
FJ_RSO_710,60.077539899999998,11.0087209,1383
FJ_RSO_711,59.983919999999998,10.96308,1384
FJ_RSO_712,59.732120000000002,11.03153,1385
FJ_RSO_713,59.598406099999998,10.929541199999999,1461
FJ_RSO_714,59.598406099999998,10.929541199999999,1460
FJ_RSO_715,60.131238699999997,11.1043801,1459
FJ_RSO_716,60.123675800000001,11.469103,1458
FJ_RSO_717,59.218025699999998,10.9351936,1457
FJ_RSO_718,59.836120000000001,11.15612,1456
FJ_RSO_719,59.550644900000002,11.316837400000001,1455
FJ_RSO_72,59.935465499999999,10.6873872,1172
FJ_RSO_720,60.327522500000001,11.2046963,1454
FJ_RSO_721,59.329849099999997,10.956005299999999,1453
FJ_RSO_722,59.257351200000002,11.100592799999999,1452
FJ_RSO_723,59.596330000000002,11.133699999999999,1451
FJ_RSO_724,59.64508,10.920579999999999,1450
FJ_RSO_725,60.366872000000001,11.197179999999999,1449
FJ_RSO_726,59.809759999999997,10.68464,1448
FJ_RSO_727,59.426687999999999,11.0856575,1447
FJ_RSO_728,59.328980000000001,10.68627,1446
FJ_RSO_729,60.326650700000002,11.204728100000001,1445
FJ_RSO_73,60.258049800000002,11.2913789,1248
FJ_RSO_730,59.2680796,11.181214600000001,1444
FJ_RSO_731,60.018129999999999,11.027900000000001,1443
FJ_RSO_732,60.42718,10.96449,1442
FJ_RSO_733,59.471708499999998,11.203386200000001,1441
FJ_RSO_734,59.855400500000002,11.5282021,1440
FJ_RSO_735,59.144921400000001,11.2758191,1439
FJ_RSO_736,59.730167799999997,11.052668300000001,1462
FJ_RSO_737,59.92015,11.38514,1464
FJ_RSO_738,59.001899999999999,11.48859,1489
FJ_RSO_739,59.35613,11.504479999999999,1465
FJ_RSO_74,59.2894966,11.1422165,1247
FJ_RSO_740,59.907547899999997,10.7735176,1488
FJ_RSO_741,59.984895799999997,11.5104179,1487
FJ_RSO_742,59.920825299999997,11.485569099999999,1486
FJ_RSO_743,59.711834600000003,11.0862865,1485
FJ_RSO_744,59.037091400000001,11.0121126,1484
FJ_RSO_745,60.087661099999998,10.999977400000001,1483
FJ_RSO_746,60.320169999999997,11.06902,1482
FJ_RSO_748,59.294334499999998,10.7837546,1480
FJ_RSO_749,59.282519999999998,11.06657,1479
FJ_RSO_75,59.931750000000001,11.01676,1246
FJ_RSO_750,59.417997800000002,11.204970700000001,1478
FJ_RSO_751,60.108900200000001,11.5377335,1477
FJ_RSO_752,59.990296100000002,11.0230721,1476
FJ_RSO_754,59.9255,10.63997,1474
FJ_RSO_755,60.052514899999998,10.864743600000001,1473
FJ_RSO_756,59.960805499999999,11.205285200000001,1472
FJ_RSO_757,59.3370435,10.717002600000001,1471
FJ_RSO_758,59.259118299999997,11.157255899999999,1470
FJ_RSO_759,59.89808,10.83362,1469
FJ_RSO_76,59.916580600000003,10.435371699999999,1245
FJ_RSO_760,63.4330347,10.415895300000001,1468
FJ_RSO_761,59.987229999999997,11.2485473,1467
FJ_RSO_762,59.644370000000002,11.048170000000001,1466
FJ_RSO_763,59.320069799999999,11.238203,1438
FJ_RSO_764,59.384182500000001,10.6578882,1437
FJ_RSO_765,59.375239999999998,11.170859999999999,1436
FJ_RSO_766,59.212817999999999,11.2317716,1435
FJ_RSO_767,59.907829999999997,10.769310000000001,1407
FJ_RSO_768,59.701774499999999,10.773662699999999,1406
FJ_RSO_769,59.3042704,11.0429285,1405
FJ_RSO_77,59.909080000000003,10.780530000000001,1244
FJ_RSO_770,59.752198800000002,10.7034819,1404
FJ_RSO_771,59.179740000000002,11.37068,1403
FJ_RSO_772,63.570793399999999,9.1904915999999997,1402
FJ_RSO_773,59.57788,11.25282,1401
FJ_RSO_774,59.989249999999998,11.10454,1400
FJ_RSO_776,59.614060000000002,11.07569,1398
FJ_RSO_777,59.671090900000003,10.920329000000001,1408
FJ_RSO_778,59.8767505,10.4776372,1397
FJ_RSO_779,59.265270000000001,11.0207,1395
FJ_RSO_78,60.372388600000001,10.9208654,1243
FJ_RSO_780,59.580693199999999,11.1399331,1394
FJ_RSO_781,60.067974,11.148152100000001,1393
FJ_RSO_782,59.381499699999999,10.7098666,1392
FJ_RSO_783,59.919564399999999,11.5965147,1391
FJ_RSO_784,60.249935600000001,11.5884716,1390
FJ_RSO_785,59.550600000000003,10.865,1389
FJ_RSO_786,59.9014673,11.5929152,1388
FJ_RSO_787,59.644159999999999,10.967879999999999,1387
FJ_RSO_788,59.875889999999998,10.479660000000001,1386
FJ_RSO_789,59.925505399999999,11.2067885,1396
FJ_RSO_79,59.136713,10.2216381,1242
FJ_RSO_790,59.339010000000002,10.80542,1409
FJ_RSO_791,59.328110000000002,10.915290000000001,1410
FJ_RSO_792,60.012400900000003,11.048596099999999,1411
FJ_RSO_793,59.719230000000003,11.479900000000001,1434
FJ_RSO_794,59.384155300000003,10.705986100000001,1433
FJ_RSO_795,60.103610000000003,10.882289999999999,1432
FJ_RSO_796,63.9572365,11.3272905,1431
FJ_RSO_797,59.297375700000003,11.359906499999999,1430
FJ_RSO_798,59.297375700000003,11.359906499999999,1429
FJ_RSO_799,60.094619999999999,11.040929999999999,1428
FJ_RSO_8,59.969070000000002,11.00855,1153
FJ_RSO_80,59.974490000000003,10.47536,1241
FJ_RSO_800,59.964619999999996,10.366669999999999,1427
FJ_RSO_801,59.791139999999999,11.4855333,1426
FJ_RSO_802,59.246560000000002,11.486649999999999,1425
FJ_RSO_803,59.9459594,10.8421758,1424
FJ_RSO_804,59.309109999999997,10.86763,1423
FJ_RSO_805,59.939639999999997,11.39203,1422
FJ_RSO_806,59.600589999999997,11.247170000000001,1421
FJ_RSO_807,59.41525,10.79496,1420
FJ_RSO_808,60.543949099999999,10.659431100000001,1419
FJ_RSO_809,59.874546500000001,11.802666800000001,1418
FJ_RSO_81,60.1234909,10.8068197,1240
FJ_RSO_810,59.842722100000003,10.688590899999999,1417
FJ_RSO_811,59.474229999999999,11.24239,1416
FJ_RSO_812,60.100360000000002,10.892200000000001,1415
FJ_RSO_813,59.24662,11.70989,1414
FJ_RSO_814,59.334901199999997,10.806380300000001,1413
FJ_RSO_815,59.584478099999998,11.562493999999999,1412
FJ_RSO_816,59.062193800000003,11.073478400000001,853
FJ_RSO_817,59.078229999999998,10.945259999999999,852
FJ_RSO_818,59.580069999999999,11.56109,851
FJ_RSO_819,59.944850000000002,10.762409999999999,425
FJ_RSO_82,60.497255799999998,11.139478,1239
FJ_RSO_820,59.216389999999997,11.27168,289
FJ_RSO_821,59.936791399999997,10.5106076,288
FJ_RSO_822,59.887909700000002,11.578690399999999,287
FJ_RSO_823,59.63438,11.289490000000001,286
FJ_RSO_824,59.846659799999998,11.347991800000001,285
FJ_RSO_825,59.939259999999997,10.80152,284
FJ_RSO_826,59.655343500000001,11.1474365,283
FJ_RSO_827,59.580010000000001,10.88696,282
FJ_RSO_828,59.569522800000001,10.600806800000001,281
FJ_RSO_829,59.796698300000003,10.615532,280
FJ_RSO_83,59.945489899999998,10.7302725,1238
FJ_RSO_830,59.639798399999997,11.3538744,290
FJ_RSO_831,59.794694999999997,10.431841800000001,279
FJ_RSO_832,59.682169999999999,11.33775,277
FJ_RSO_833,60.160232800000003,11.084336,276
FJ_RSO_834,59.787399999999998,11.467169999999999,275
FJ_RSO_835,59.787506200000003,11.269928999999999,274
FJ_RSO_836,59.956899999999997,10.51693,1
FJ_RSO_837,59.500190000000003,11.27768,272
FJ_RSO_838,59.195103099999997,11.241122499999999,271
FJ_RSO_839,59.797809999999998,10.389950000000001,270
FJ_RSO_84,59.927599999999998,11.077019999999999,1237
FJ_RSO_840,59.527799999999999,11.64706,269
FJ_RSO_841,59.619819999999997,10.89331,268
FJ_RSO_842,59.865037299999997,10.4992801,278
FJ_RSO_844,59.477490299999999,10.7850877,292
FJ_RSO_845,59.247810000000001,11.03256,293
FJ_RSO_846,60.339010000000002,11.279769999999999,316
FJ_RSO_847,59.807227699999999,10.7894606,315
FJ_RSO_848,60.02319,10.930300000000001,314
FJ_RSO_849,59.711286700000002,11.5440775,313
FJ_RSO_85,59.338079999999998,11.46632,1236
FJ_RSO_850,59.714016700000002,11.441687099999999,312
FJ_RSO_851,59.561120000000003,10.986510000000001,311
FJ_RSO_852,59.764402400000002,10.8619194,310
FJ_RSO_853,59.784089999999999,10.816129999999999,309
FJ_RSO_854,60.415219999999998,11.05383,308
FJ_RSO_855,60.022779999999997,10.92787,307
FJ_RSO_856,59.665722299999999,10.8074873,306
FJ_RSO_857,59.789571000000002,10.8769899,305
FJ_RSO_858,59.431069999999998,11.670389999999999,304
FJ_RSO_86,59.959389600000002,10.78978,1235
FJ_RSO_860,59.883982799999998,11.2161516,302
FJ_RSO_861,59.936683100000003,10.671466000000001,301
FJ_RSO_862,59.920050000000003,10.969369199999999,300
FJ_RSO_863,59.734337500000002,11.180740800000001,299
FJ_RSO_864,59.820158999999997,10.804101599999999,298
FJ_RSO_865,60.213714099999997,11.38052502,297
FJ_RSO_866,59.464790299999997,11.0007918,296
FJ_RSO_867,59.814383300000003,11.5239837,295
FJ_RSO_868,59.755425700000004,10.8564708,294
FJ_RSO_869,59.668849600000001,10.8085469,267
FJ_RSO_87,59.3203812,10.905447300000001,1234
FJ_RSO_870,59.599060000000001,11.17596,317
FJ_RSO_871,59.909895310000003,10.98496329,266
FJ_RSO_872,59.100705699999999,10.936019099999999,264
FJ_RSO_873,59.7972927,10.6146698,236
FJ_RSO_874,60.280749999999998,11.33132,235
FJ_RSO_875,60.131543800000003,11.0810999,234
FJ_RSO_876,59.141088699999997,11.2657036,233
FJ_RSO_877,59.190455800000002,10.9197565,232
FJ_RSO_878,59.638390000000001,10.959009999999999,231
FJ_RSO_879,60.423729999999999,11.065009999999999,230
FJ_RSO_88,59.4172017,10.974736399999999,1233
FJ_RSO_880,60.128639999999997,11.501849999999999,229
FJ_RSO_881,59.887259999999998,11.19937,228
FJ_RSO_882,58.984529999999999,11.64068,227
FJ_RSO_883,59.2363,11.154809999999999,237
FJ_RSO_884,59.9200351,10.6149944,226
FJ_RSO_885,60.149650000000001,11.30771,224
FJ_RSO_886,60.054143000000003,11.3751924,223
FJ_RSO_887,59.547701000000004,10.745008199999999,222
FJ_RSO_888,59.793335599999999,10.483194599999999,221
FJ_RSO_889,59.2554114,10.910499400000001,220
FJ_RSO_89,61.530469099999998,6.36435,1232
FJ_RSO_890,60.321109999999997,11.2774,219
FJ_RSO_891,59.915528500000001,10.605718,218
FJ_RSO_892,59.9351384,10.8135297,217
FJ_RSO_893,58.637599299999998,6.0913671999999996,216
FJ_RSO_894,59.217820400000001,10.911008499999999,215
FJ_RSO_895,59.131799999999998,11.41751,225
FJ_RSO_896,59.932709600000003,10.615557000000001,238
FJ_RSO_897,59.334479999999999,10.840820000000001,239
FJ_RSO_898,59.879858200000001,10.6015008,240
FJ_RSO_899,60.461245599999998,11.060012800000001,263
FJ_RSO_9,59.666339200000003,10.2231904,1152
FJ_RSO_90,60.090313000000002,11.388867400000001,1231
FJ_RSO_900,60.124850000000002,11.302670000000001,262
FJ_RSO_901,59.943689999999997,11.58005,261
FJ_RSO_902,59.579086799999999,11.163020700000001,260
FJ_RSO_903,59.133039599999996,11.2143084,259
FJ_RSO_904,60.33755,11.17892,258
FJ_RSO_905,60.272329999999997,11.23776,257
FJ_RSO_906,59.910739999999997,11.57301,256
FJ_RSO_907,59.837429999999998,10.505570000000001,255
FJ_RSO_908,59.778802300000002,10.7083113,254
FJ_RSO_909,59.451035300000001,11.342889899999999,253
FJ_RSO_91,60.610014,10.367779000000001,1230
FJ_RSO_911,60.361244599999999,11.278074999999999,251
FJ_RSO_912,59.413719999999998,11.431900000000001,250
FJ_RSO_913,59.165419999999997,10.93178,249
FJ_RSO_914,59.94903,11.43783,248
FJ_RSO_915,59.298212900000003,10.766097200000001,247
FJ_RSO_916,60.140149999999998,11.020239999999999,246
FJ_RSO_917,60.250212500000004,11.502816599999999,245
FJ_RSO_918,59.283079299999997,10.814973699999999,244
FJ_RSO_919,59.385245300000001,11.64157,243
FJ_RSO_92,59.965045400000001,10.759918499999999,1229
FJ_RSO_920,59.9338275,10.4572228,242
FJ_RSO_921,59.318260000000002,10.87045,241
FJ_RSO_922,59.508929999999999,11.248989999999999,265
FJ_RSO_923,59.428269999999998,11.13457,318
FJ_RSO_924,59.846049999999998,10.47218,319
FJ_RSO_925,59.390709999999999,11.4648,320
FJ_RSO_926,59.055341599999998,11.5630902,396
FJ_RSO_927,59.270110000000003,11.181380000000001,395
FJ_RSO_928,59.278770000000002,11.46331,394
FJ_RSO_93,60.073349999999998,10.887090000000001,1228
FJ_RSO_930,60.49071,11.018140000000001,392
FJ_RSO_932,60.397385,11.2445114,390
FJ_RSO_933,59.9414357,11.3971444,389
FJ_RSO_934,59.254820000000002,11.244999999999999,388
FJ_RSO_935,59.045450000000002,11.111000000000001,387
FJ_RSO_937,59.2436224,10.996881399999999,385
FJ_RSO_938,58.879596200000002,11.535495600000001,384
FJ_RSO_94,59.721281900000001,10.7928502,1227
FJ_RSO_940,60.014800000000001,10.97401,382
FJ_RSO_941,59.475479999999997,11.249650000000001,381
FJ_RSO_942,59.577345700000002,11.1881197,380
FJ_RSO_943,59.463459999999998,10.2778051,379
FJ_RSO_944,59.955379999999998,10.5131189,378
FJ_RSO_945,59.135895099999999,11.342698,377
FJ_RSO_947,59.226990299999997,11.0605292,375
FJ_RSO_948,60.448043599999998,11.0467701,374
FJ_RSO_949,59.451410000000003,11.37637,397
FJ_RSO_95,60.076180000000001,11.03585,1226
FJ_RSO_950,60.275449100000003,11.1902483,399
FJ_RSO_951,59.489109499999998,11.6614133,424
FJ_RSO_952,59.499478000000003,11.088303700000001,400
FJ_RSO_953,59.499029999999998,11.0877,423
FJ_RSO_954,59.80688,10.410360000000001,422
FJ_RSO_955,59.254730000000002,11.11139,421
FJ_RSO_956,60.086730000000003,10.99333,420
FJ_RSO_957,60.048735700000002,11.057180199999999,419
FJ_RSO_958,59.967559999999999,10.794700000000001,418
FJ_RSO_959,60.269763699999999,11.2322898,417
FJ_RSO_96,59.465973200000001,10.692777899999999,1249
FJ_RSO_960,59.586348999999998,11.169626600000001,416
FJ_RSO_961,59.488096200000001,10.896839200000001,415
FJ_RSO_962,59.306710000000002,11.39958,414
FJ_RSO_963,59.247370699999998,11.1077768,413
FJ_RSO_964,59.263026799999999,11.1588364,412
FJ_RSO_965,59.834200000000003,11.481400000000001,411
FJ_RSO_966,59.203760000000003,8.7876300000000001,410
FJ_RSO_967,59.991855899999997,10.961852500000001,409
FJ_RSO_969,59.442806300000001,11.1767935,407
FJ_RSO_97,59.241683899999998,10.9690648,1251
FJ_RSO_970,59.888629000000002,10.7794668,406
FJ_RSO_971,59.645820000000001,11.02533,405
FJ_RSO_972,60.026539999999997,11.33367,404
FJ_RSO_973,59.138350299999999,11.384109799999999,403
FJ_RSO_974,59.432851399999997,11.690572400000001,402
FJ_RSO_975,59.9650088,10.8620614,401
FJ_RSO_976,59.580683399999998,11.105186,373
FJ_RSO_977,59.540230000000001,11.41498,372
FJ_RSO_978,59.969899900000001,11.216838299999999,371
FJ_RSO_979,59.944049999999997,11.74367,370
FJ_RSO_98,59.4343839,10.666938,1276
FJ_RSO_980,59.522460000000002,10.700150000000001,342
FJ_RSO_981,59.435976599999996,11.395974499999999,341
FJ_RSO_982,59.534019999999998,11.59018,340
FJ_RSO_983,59.419939999999997,11.424340000000001,339
FJ_RSO_984,59.502389999999998,11.248290000000001,338
FJ_RSO_986,59.543361699999998,10.7407027,336
FJ_RSO_987,59.667684899999998,11.282099799999999,335
FJ_RSO_988,59.046970000000002,11.006740000000001,334
FJ_RSO_989,59.717854299999999,11.5749093,333
FJ_RSO_99,59.890190400000002,11.543938199999999,1252
FJ_RSO_990,59.958155599999998,10.869002099999999,343
FJ_RSO_991,59.958155599999998,10.869002099999999,332
FJ_RSO_992,59.6587915,10.7718357,330
FJ_RSO_993,60.145319999999998,11.0108,329
FJ_RSO_994,59.44735,11.6835,328
FJ_RSO_995,59.302169999999997,11.28369,327
FJ_RSO_996,59.172829999999998,11.49813,326
FJ_RSO_997,59.462690000000002,11.316879999999999,325
FJ_RSO_998,59.414539499999997,10.6672048,324
FJ_RSO_999,60.152484800000003,11.3198288,323
SL_RSO_1,59.722257300000003,11.1876555,1741
SL_RSO_10,59.4950878,11.1491206,1713
SL_RSO_12,60.235263500000002,10.990662499999999,1711
SL_RSO_13,59.631217599999999,10.754785800000001,1710
SL_RSO_14,59.591624060000001,10.903330459999999,1709
SL_RSO_16,63.438132500000002,10.4464784,1707
SL_RSO_17,59.707596700000003,11.1435868,1722
SL_RSO_22,59.578026000000001,11.114457099999999,1738
SL_RSO_23,59.6058685,11.607713499999999,1737
SL_RSO_24,59.546780200000001,11.4224389,1736
SL_RSO_25,59.272903700000001,11.0847316,1735
SL_RSO_26,59.564705400000001,11.057470500000001,1734
SL_RSO_27,59.631217599999999,10.754785800000001,1740
SL_RSO_28,59.293878300000003,10.9729405,1733
SL_RSO_3,59.606709899999998,10.703803600000001,1720
SL_RSO_31,59.911009,10.7595429,1729
SL_RSO_32,59.491921900000001,11.3899191,1728
SL_RSO_33,59.639288000000001,11.3577774,1727
SL_RSO_35,59.916839600000003,10.7627244,1723
SL_RSO_5,59.658270999999999,10.803048,1718
SL_RSO_6,59.944337400000002,10.8859428,1717
SL_RSO_7,60.2473235,11.2017773,1716
SL_RSO_8,59.079875299999998,11.577330399999999,1715

